COMMAND: timeout 120s moon run :check
WORKDIR: /home/lewis/src/femdation-tier-a-0-002
STARTED_AT: 2026-06-18T08:02:15Z
▮▮▮▮ velvet-ballistics:check-removed-feature-residue (188e677f)
▮▮▮▮ velvet-ballistics:beads-server-mode (e8417d13)
velvet-ballistics:beads-server-mode | beads server-mode check passed
▮▮▮▮ velvet-ballistics:beads-server-mode (8ms, e8417d13)
▮▮▮▮ velvet-ballistics:hot-cold-forbidden-apis (d7ac00bf)
▮▮▮▮ velvet-ballistics:forbid-runtime-fmt (1d24041f)
▮▮▮▮ velvet-ballistics:check-ai-pr-contract (cc89c418)
[ WARN 2026-06-18 03:02:15.697] moon_task_hasher::task_hasher  Attempted to hash input crates/workspace_tests/fixtures but it does not exist, skipping 
[ WARN 03:02:15.701] moon_task_hasher::task_hasher  Attempted to hash input crates/vb_cli/tests/fixtures/fixtures but it does not exist, skipping 
▮▮▮▮ velvet-ballistics:agent-cli-contract (987f5e04)
▮▮▮▮ velvet-ballistics:nightly-update-template (89dc8064)
▮▮▮▮ velvet-ballistics:nightly-feature-gate (56cb88ab)
▮▮▮▮ velvet-ballistics:check-no-dead-ir-duplicates (6050a369)
velvet-ballistics:nightly-update-template | nightly update template: PASS
▮▮▮▮ velvet-ballistics:nightly-update-template (10ms, 89dc8064)
▮▮▮▮ velvet-ballistics:check-removed-crate-residue (ed603503)
▮▮▮▮ velvet-ballistics:agent-cli-contract (42ms, 987f5e04)
velvet-ballistics:check-ai-pr-contract | [1/5] Positive fixture must PASS (exit 0)
velvet-ballistics:check-ai-pr-contract |   ok: exit 0
velvet-ballistics:check-ai-pr-contract | [2/5] Negative fixture must FAIL (exit 1, missing fields 3, 7, 12)
velvet-ballistics:check-ai-pr-contract |   ok: exit 1
velvet-ballistics:check-ai-pr-contract |   ok: lists missing Files changed
velvet-ballistics:check-ai-pr-contract |   ok: lists missing Allocation behavior
velvet-ballistics:check-ai-pr-contract |   ok: lists missing Benchmarks added
velvet-ballistics:check-ai-pr-contract |   ok: does not list fields that are present
velvet-ballistics:check-ai-pr-contract | [3/5] Has-unwrap fixture with --check-rejection-triggers must FAIL (exit 1)
velvet-ballistics:check-ai-pr-contract |   ok: exit 1
velvet-ballistics:check-ai-pr-contract |   ok: catches unwrap trigger
velvet-ballistics:check-ai-pr-contract |   ok: catches unsafe trigger
velvet-ballistics:check-ai-pr-contract | [4/5] Clean rejection fixture with --check-rejection-triggers must PASS (exit 0)
velvet-ballistics:check-ai-pr-contract |   ok: exit 0
velvet-ballistics:check-ai-pr-contract |   ok: no rejection triggers reported
velvet-ballistics:check-ai-pr-contract | [5/5] Positive fixture with --skip-rejection-check must PASS (exit 0)
velvet-ballistics:check-ai-pr-contract |   ok: exit 0
velvet-ballistics:check-ai-pr-contract | 
velvet-ballistics:check-ai-pr-contract | self-test PASSED
▮▮▮▮ velvet-ballistics:check-ai-pr-contract (153ms, cc89c418)
velvet-ballistics:forbid-runtime-fmt | summary: active=0 allowlisted=0 files_scanned=828 hot_paths=291 cold_paths=537
▮▮▮▮ velvet-ballistics:forbid-runtime-fmt (251ms, 1d24041f)
velvet-ballistics:hot-cold-forbidden-apis | FixturePass: hot/cold forbidden API scanner
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/action/tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_journal_duplicate.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_postcard_envelope_wire.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_postcard_envelope_wire_trailing_bytes.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_record_crc.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_record_kind.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_record_magic.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_record_payload_len.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_record_schema.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_recovery_hydrate.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_storage_invariants.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_typed_partitioned_ids.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_h09wf_ps001.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_h09wf_ps002.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_h09wf_ps003.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_h09wf_ps004.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_h09wf_ps005.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_h09wf_ps006.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_h09wf_ps007.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_h09wf_ps008.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_h09wf_ps009.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_h09wf_ps010.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_h09wf_ps011.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_h09wf_ps012.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_mrwe4_reject_unsupported_state.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_mrwe4_seed_unsupported_state.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_mrwe5_record_kind.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_mrwe5_step_succeeded_id.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_mrwe_7_bounds.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_mrwe_7_commit_before_drain.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_mrwe_7_concurrency.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_mrwe_7_drain_all.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_mrwe_7_duplicates.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_mrwe_7_durability.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_mrwe_7_fjall_seam.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_mrwe_7_recovery.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_mrwe_7_report.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_u8gi_storage_decode_order.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_u8gi_storage_numeric_fields.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_u8gi_storage_payload_bounds.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_vzcuf_ps001.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_vzcuf_ps002.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_vzcuf_ps003.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_vzcuf_ps004.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_vzcuf_ps005.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_vzcuf_ps006.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_vzcuf_ps007.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_vzcuf_ps008.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_vzcuf_ps009.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/kani_vbjpq733_proofs.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/keys/tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/keys.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/lib.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/mod.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/mrwe5_contract.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/mrwe6_index_contract_tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/mrwe6_seams.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/po010_proptests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/preview.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/process_lock.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/process_lock_tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/property_tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/proptest_storage.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/proptests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/ps_005_trailing_bytes_test.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/queue/batch.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/queue/kani_vb_mrwe_7_atomic.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/queue/loom_vb_mrwe_7.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/queue/mod.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/queue/tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/queue/tests_vb_mrwe_7_atomic.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/queue/tests_vb_mrwe_7_bounds.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/queue/tests_vb_mrwe_7_commit_before_drain.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/queue/tests_vb_mrwe_7_drain_all.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/queue/tests_vb_mrwe_7_duplicates.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/queue/tests_vb_mrwe_7_durability.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/queue/tests_vb_mrwe_7_lifecycle.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/queue/writer.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/queue/writer_contract.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/record_tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/records/entities.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/records/kinds.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/records/status.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/records.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/recover_tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/recovery/digest.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/recovery/hydrate.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/recovery/hydrate_support.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/recovery/mod.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/recovery/property_tests/error_recovery.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/recovery/property_tests/mod.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/recovery/recover.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/recovery/recovery_unit_tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/recovery/replay/action_abi.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/recovery/replay/admission.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/recovery/replay/attempt.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/recovery/replay/core.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/recovery/replay/mod.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/recovery/replay/summary/tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/recovery/replay/summary.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/recovery/snapshot_write.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/recovery/tests/error_recovery_tests/decode_tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/recovery/tests/error_recovery_tests/replay_tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/recovery/tests/error_recovery_tests/sanity_tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/recovery/tests/error_recovery_tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/recovery/tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/recovery/types.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/recovery/vb_h6ix_tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/recovery_stamps.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/recovery_type_tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/replay_core_tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/security_tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/slot_extra.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/snapshot_tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/snapshots.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/test_helpers.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/tests/chunk_001.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/tests/chunk_002.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/tests/chunk_003.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/tests/chunk_004.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/tests/chunk_005.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/tests/chunk_006.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/tests/chunk_007.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/tests/chunk_008.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/tests/chunk_009.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/tests/chunk_010.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/tests/chunk_011.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/tests/chunk_012.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/tests/chunk_013.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/tests/chunk_014.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/tests/chunk_015.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/tests/chunk_016.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/tests/chunk_017.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/tests/chunk_018.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/tests/chunk_019.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/tests/chunk_020.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/tests/chunk_021.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/tests/chunk_022.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/tests/chunk_023.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/tests/chunk_024.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/tests/chunk_025.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/tests/chunk_026.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/tests/chunk_027.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/tests/chunk_028.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/tests/chunk_029.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/tests/chunk_030.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/tests/chunk_031.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/tests/chunk_032.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/tests/chunk_033.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/tests/chunk_034.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/tests/chunk_035.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/tests/chunk_036.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/tests/chunk_037.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/tests/chunk_038.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/tests/chunk_039.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/tests/chunk_040.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/tests/chunk_041.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/tests/mod.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/tests/prelude.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/trimming/helpers.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/trimming/logic.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/trimming/mod.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/trimming/tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/type_tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_storage/src/types.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/vb_2bok_durability_gate_tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/verification/flux/mod.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/verification/flux/vb_mrwe5_compat_kind_family.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/verification/flux/vb_mrwe5_decode_reject.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/verification/flux/vb_mrwe5_kind_parity.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/verification/flux/vb_mrwe5_roundtrip.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/verification/flux/vb_mrwe6_duplicate_refinements.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/verification/flux/vb_mrwe6_recovery_refinements.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/verification/kani/kani_journal_duplicate.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/verification/kani/vb_mrwe5_compat_kind_family.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/verification/kani/vb_mrwe5_decode_reject.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/verification/kani/vb_mrwe5_kind_parity.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/verification/kani/vb_mrwe5_roundtrip.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/verification/kani/vb_mrwe6_architecture_binding.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/verification/kani/vb_mrwe6_atomic_index.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/verification/kani/vb_mrwe6_completion_policy.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/verification/kani/vb_mrwe6_duplicate_schedule.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/verification/kani/vb_mrwe6_queue_intent.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/verification/kani/vb_mrwe6_recovery_reliance.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/verification/mod.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/verification/mrwe5_production_bridge.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/verification/vb-fn4vt/kani/compiled_ir_envelope_mutation.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/verification/vb-fn4vt/kani/direct_write_mutated_metadata.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/verification/vb-fn4vt/kani/mod.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/verification/vb-fn4vt/kani/policy_digest_binding.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/verification/vb-fn4vt/kani/sequence_bounds_verification.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/verification/vb-fn4vt/kani/source_digest_binding.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/verification/vb-fn4vt/mod.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_storage/src/verification/verus/recovery_types_spec.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_ipc/src/action_output.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_ipc/src/bounded.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_ipc/src/client/connection.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_ipc/src/client/error.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_ipc/src/client/tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_ipc/src/client.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_ipc/src/codec.rs
