----- INDEPENDENT FORBIDDEN-PATTERN AUDIT (crates/*/src, xtask/src) -----
Method: ripgrep literal-token scan; clippy deny list catches these as well.

>>> pattern: unwrap\s*\(
xtask/src/forbidden_scan.rs:34:    (r"\b\.unwrap\(\)", "arbitrary .unwrap() call"),
crates/vb_storage/src/trimming/tests.rs:966:    let eligible = diag.runs.first().expect("should have one run result");
crates/vb_storage/src/trimming/tests.rs:999:        .expect("batch should succeed");
crates/vb_storage/src/trimming/tests.rs:1009:    journal.put_snapshot(&snapshot).expect("snapshot ok");
crates/vb_storage/src/trimming/tests.rs:1013:        .expect("events before diagnostic");
crates/vb_storage/src/trimming/tests.rs:1019:        .expect("diagnostic should succeed");
crates/vb_storage/src/trimming/tests.rs:1023:        .expect("events after diagnostic");
crates/vb_storage/src/trimming/tests.rs:1050:        .expect("batch should succeed");
crates/vb_storage/src/trimming/tests.rs:1060:    journal.put_snapshot(&snapshot).expect("snapshot ok");
crates/vb_storage/src/trimming/tests.rs:1064:        .expect("first diagnostic should succeed");
crates/vb_storage/src/trimming/tests.rs:1067:        .expect("second diagnostic should succeed");
crates/vb_storage/src/trimming/tests.rs:1085:        .expect("diagnostic should succeed");
crates/vb_storage/src/verification/vb-fn4vt/kani/policy_digest_binding.rs:79:    let envelope = postcard::to_allocvec(&artifact).expect("Should serialize");
crates/vb_storage/src/verification/vb-fn4vt/kani/policy_digest_binding.rs:137:    let bytes1 = postcard::to_allocvec(&contract).expect("Should serialize");
crates/vb_storage/src/verification/vb-fn4vt/kani/policy_digest_binding.rs:138:    let bytes2 = postcard::to_allocvec(&contract).expect("Should serialize");
crates/vb_storage/src/verification/vb-fn4vt/kani/direct_write_mutated_metadata.rs:91:    let _envelope = postcard::to_allocvec(&artifact).expect("Artifact should serialize");
crates/vb_storage/src/verification/vb-fn4vt/kani/direct_write_mutated_metadata.rs:108:        postcard::to_allocvec(&artifact).expect("Mutated artifact should serialize");
crates/vb_storage/src/verification/vb-fn4vt/kani/direct_write_mutated_metadata.rs:180:    let envelope = postcard::to_allocvec(&artifact).expect("Should serialize");
crates/vb_storage/src/verification/vb-fn4vt/kani/source_digest_binding.rs:75:                .expect("Should decode");
crates/vb_storage/src/verification/vb-fn4vt/kani/source_digest_binding.rs:140:    let envelope = postcard::to_allocvec(&artifact).expect("Should serialize");
crates/vb_storage/src/batch/tests.rs:20:    let temp = TempDir::new().expect("tempdir creation should succeed");
crates/vb_storage/src/batch/tests.rs:22:        crate::FjallJournal::open(temp.path(), None).expect("journal open should succeed");
crates/vb_storage/src/batch/tests.rs:78:    batch.append_event(&make_event(run, 0)).expect("append 0");
crates/vb_storage/src/batch/tests.rs:82:    batch.append_event(&make_event(run, 1)).expect("append 1");
crates/vb_storage/src/batch/tests.rs:85:    batch.append_event(&make_event(run, 2)).expect("append 2");
crates/vb_storage/src/batch/tests.rs:95:        .expect("put header");
crates/vb_storage/src/batch/tests.rs:107:        .expect("put status index");
crates/vb_storage/src/batch/tests.rs:119:        .expect("put workflow index");
crates/vb_storage/src/batch/tests.rs:132:        .expect("put action index");
crates/vb_storage/src/batch/tests.rs:163:    batch.append_event(&event).expect("append should succeed");
crates/vb_storage/src/batch/tests.rs:165:    batch.commit().expect("commit should succeed");
crates/vb_storage/src/batch/tests.rs:167:    let events = journal.events_for_run(run).expect("replay should succeed");
crates/vb_storage/src/batch/tests.rs:203:    batch.append_event(&e0).expect("append 0");
crates/vb_storage/src/batch/tests.rs:204:    batch.append_event(&e1).expect("append 1");
crates/vb_storage/src/batch/tests.rs:205:    batch.append_event(&e2).expect("append 2");
crates/vb_storage/src/batch/tests.rs:207:    batch.commit().expect("commit should succeed");
crates/vb_storage/src/batch/tests.rs:209:    let events = journal.events_for_run(run).expect("replay should succeed");
crates/vb_storage/src/batch/tests.rs:237:        .expect("put workflow source");
crates/vb_storage/src/batch/tests.rs:239:    batch.commit().expect("commit should succeed");
crates/vb_storage/src/batch/tests.rs:241:    let loaded = journal.workflow_source(digest).expect("get should succeed");
crates/vb_storage/src/batch/tests.rs:259:    batch.put_compiled_ir(&record).expect("put compiled ir");
crates/vb_storage/src/batch/tests.rs:261:    batch.commit().expect("commit should succeed");
crates/vb_storage/src/batch/tests.rs:263:    let loaded = journal.compiled_ir(digest).expect("get should succeed");
crates/vb_storage/src/batch/tests.rs:281:    batch.put_run_header(&header).expect("put run header");
crates/vb_storage/src/batch/tests.rs:282:    batch.commit().expect("commit should succeed");
crates/vb_storage/src/batch/tests.rs:284:    let loaded = journal.run_header(run).expect("get should succeed");
crates/vb_storage/src/batch/tests.rs:310:    batch.put_snapshot(&snapshot).expect("put snapshot");
crates/vb_storage/src/batch/tests.rs:312:    batch.commit().expect("commit should succeed");
crates/vb_storage/src/batch/tests.rs:316:        .expect("get should succeed")
crates/vb_storage/src/batch/tests.rs:317:        .expect("snapshot should exist");
crates/vb_storage/src/batch/tests.rs:338:    batch.put_blob(&record).expect("put blob");
crates/vb_storage/src/batch/tests.rs:340:    batch.commit().expect("commit should succeed");
crates/vb_storage/src/batch/tests.rs:342:    let loaded = journal.blob(digest).expect("get should succeed");
crates/vb_storage/src/batch/tests.rs:361:    batch.append_event(&event).expect("append should succeed");
crates/vb_storage/src/batch/tests.rs:362:    batch.commit().expect("strict commit should succeed");
crates/vb_storage/src/batch/tests.rs:364:    let events = journal.events_for_run(run).expect("replay should succeed");
crates/vb_storage/src/batch/tests.rs:400:        .expect("workflow source");
crates/vb_storage/src/batch/tests.rs:401:    batch.put_compiled_ir(&ir_record).expect("compiled ir");
crates/vb_storage/src/batch/tests.rs:402:    batch.put_run_header(&header).expect("run header");
crates/vb_storage/src/batch/tests.rs:403:    batch.append_event(&event).expect("event");
crates/vb_storage/src/batch/tests.rs:406:        .expect("status index");
crates/vb_storage/src/batch/tests.rs:409:        .expect("workflow index");
crates/vb_storage/src/batch/tests.rs:412:        .expect("action index");
crates/vb_storage/src/batch/tests.rs:415:    batch.commit().expect("mixed batch commit should succeed");
crates/vb_storage/src/batch/tests.rs:421:            .expect("get ws")
crates/vb_storage/src/batch/tests.rs:426:        journal.compiled_ir(ir_digest).expect("get ir").is_some(),
crates/vb_storage/src/batch/tests.rs:430:        journal.run_header(run).expect("get header").is_some(),
crates/vb_storage/src/batch/tests.rs:433:    let events = journal.events_for_run(run).expect("replay should succeed");
crates/vb_storage/src/batch/tests.rs:499:        .expect("empty strict batch commit should succeed");
crates/vb_storage/src/batch/tests.rs:517:        .expect("status idx");
crates/vb_storage/src/batch/tests.rs:518:    batch.put_workflow_index(wf, run).expect("workflow idx");
crates/vb_storage/src/batch/tests.rs:521:        .expect("action idx");
crates/vb_storage/src/batch/tests.rs:524:    batch.commit().expect("index batch commit should succeed");
crates/vb_storage/src/batch/tests.rs:564:    batch.put_compiled_ir(&record).expect("batch compiled ir");
crates/vb_storage/src/batch/tests.rs:565:    batch.commit().expect("commit should succeed");
crates/vb_storage/src/batch/tests.rs:567:    let loaded = journal.compiled_ir(digest).expect("get should succeed");
crates/vb_storage/src/batch/tests.rs:582:    batch.append_event(&event).expect("append event");
crates/vb_storage/src/batch/tests.rs:583:    batch.commit().expect("commit should succeed");
crates/vb_storage/src/batch/tests.rs:585:    let replayed = journal.events_for_run(run).expect("replay should succeed");
crates/vb_storage/src/batch/tests.rs:601:        .expect("first append should succeed");
crates/vb_storage/src/batch/tests.rs:602:    batch1.commit().expect("commit should succeed");
crates/vb_storage/src/batch/tests.rs:635:        batch.append_event(&evt).expect("append should succeed");
crates/vb_storage/src/batch/tests.rs:646:    batch.put_run_header(&header).expect("put header");
crates/vb_storage/src/batch/tests.rs:650:    batch.commit().expect("commit should succeed");
crates/vb_storage/src/batch/tests.rs:668:    batch.append_event(&make_event(run, 0)).expect("append");
crates/vb_storage/src/batch/tests.rs:677:        .expect("put header");
crates/vb_storage/src/batch/tests.rs:700:        batch.append_event(&evt).expect("append");
crates/vb_storage/src/batch/tests.rs:710:    batch.commit().expect("commit");
crates/vb_storage/src/batch/tests.rs:737:        batch.put_workflow_source(&workflow_record).expect("ws");
crates/vb_storage/src/batch/tests.rs:738:        batch.put_run_header(&header).expect("header");
crates/vb_storage/src/batch/tests.rs:739:        batch.commit().expect("commit should succeed");
crates/vb_storage/src/batch/tests.rs:745:        .expect("get ws")
crates/vb_storage/src/batch/tests.rs:747:    let header_present = journal.run_header(run).expect("get header").is_some();
crates/vb_storage/src/queue/tests.rs:20:        let temp = tempfile::tempdir().expect("tempdir creation should succeed");
crates/vb_storage/src/queue/tests.rs:21:        let journal = FjallJournal::open(temp.path(), None).expect("journal open should succeed");
crates/vb_storage/src/queue/tests.rs:62:            .expect("queue creation should succeed");
crates/vb_storage/src/queue/tests.rs:70:            .expect("first enqueue should succeed");
crates/vb_storage/src/queue/tests.rs:73:            .expect("second enqueue should succeed");
crates/vb_storage/src/queue/tests.rs:85:            .expect("queue creation should succeed");
crates/vb_storage/src/queue/tests.rs:94:            .expect("counts should succeed");
crates/vb_storage/src/queue/tests.rs:101:            .expect("queue creation should succeed");
crates/vb_storage/src/queue/tests.rs:105:            .expect("enqueue should succeed");
crates/vb_storage/src/queue/tests.rs:108:            .expect("enqueue should succeed");
crates/vb_storage/src/queue/tests.rs:112:            .expect("counts should succeed");
crates/vb_storage/src/queue/tests.rs:120:            .expect("queue creation should succeed");
crates/vb_storage/src/queue/tests.rs:124:            .expect("enqueue should succeed");
crates/vb_storage/src/queue/tests.rs:127:            .expect("enqueue should succeed");
crates/vb_storage/src/queue/tests.rs:131:            .expect("counts should succeed");
crates/vb_storage/src/queue/tests.rs:139:            .expect("queue creation should succeed");
crates/vb_storage/src/queue/tests.rs:143:            .expect("enqueue should succeed");
crates/vb_storage/src/queue/tests.rs:146:            .expect("enqueue should succeed");
crates/vb_storage/src/queue/tests.rs:149:            .expect("enqueue should succeed");
crates/vb_storage/src/queue/tests.rs:152:            .expect("enqueue should succeed");
crates/vb_storage/src/queue/tests.rs:156:            .expect("counts should succeed");
crates/vb_storage/src/queue/tests.rs:164:            .expect("queue creation should succeed");
crates/vb_storage/src/queue/tests.rs:167:            .expect("counts should succeed");
crates/vb_storage/src/queue/tests.rs:176:            .expect("queue creation should succeed");
crates/vb_storage/src/queue/tests.rs:180:            .expect("enqueue before shutdown");
crates/vb_storage/src/queue/tests.rs:182:        let report = queue.shutdown(&journal).expect("shutdown should succeed");
crates/vb_storage/src/queue/tests.rs:198:            .expect("queue creation should succeed");
crates/vb_storage/src/queue/tests.rs:206:        let report = queue.shutdown(&journal).expect("shutdown should succeed");
crates/vb_storage/src/queue/tests.rs:211:        let events = journal.events_for_run(run).expect("replay should succeed");
crates/vb_storage/src/queue/tests.rs:223:            .expect("queue creation should succeed");
crates/vb_storage/src/queue/tests.rs:225:        let report = queue.shutdown(&journal).expect("shutdown should succeed");
crates/vb_storage/src/queue/tests.rs:242:            .expect("queue creation should succeed");
crates/vb_storage/src/queue/tests.rs:244:        let report = queue.flush_batch(&journal).expect("flush should succeed");
crates/vb_storage/src/queue/tests.rs:253:            .expect("queue creation should succeed");
crates/vb_storage/src/queue/tests.rs:262:        let report = queue.flush_batch(&journal).expect("flush should succeed");
crates/vb_storage/src/queue/tests.rs:269:            .expect("counts should succeed");
crates/vb_storage/src/queue/tests.rs:277:            .expect("queue creation should succeed");
crates/vb_storage/src/queue/tests.rs:285:        let report = queue.drain_all(&journal).expect("drain_all should succeed");
crates/vb_storage/src/queue/tests.rs:292:            .expect("counts should succeed");
crates/vb_storage/src/queue/tests.rs:330:            .expect("queue creation should succeed");
crates/vb_storage/src/queue/tests.rs:334:            .expect("enqueue 0");
crates/vb_storage/src/queue/tests.rs:337:            .expect("enqueue 1");
crates/vb_storage/src/queue/tests.rs:339:        let report = queue.flush_batch(&journal).expect("flush should succeed");
crates/vb_storage/src/queue/tests.rs:343:        let events = journal.events_for_run(run).expect("replay should succeed");
crates/vb_storage/src/queue/tests.rs:353:            .expect("queue creation should succeed");
crates/vb_storage/src/queue/tests.rs:357:            .expect("enqueue journaled");
crates/vb_storage/src/queue/tests.rs:360:            .expect("enqueue strict");
crates/vb_storage/src/queue/tests.rs:363:            .expect("enqueue journaled");
crates/vb_storage/src/queue/tests.rs:365:        let report = queue.drain_all(&journal).expect("drain_all should succeed");
crates/vb_storage/src/queue/tests.rs:369:        let events = journal.events_for_run(run).expect("replay should succeed");
crates/vb_storage/src/queue/tests.rs:377:            .expect("queue creation should succeed");
crates/vb_storage/src/queue/tests.rs:381:            .expect("enqueue strict 0");
crates/vb_storage/src/queue/tests.rs:384:            .expect("enqueue strict 1");
crates/vb_storage/src/queue/tests.rs:386:        let report = queue.flush_batch(&journal).expect("flush should succeed");
crates/vb_storage/src/queue/tests.rs:390:        let events = journal.events_for_run(run).expect("replay should succeed");
crates/vb_storage/src/queue/tests.rs:404:            .expect("queue creation should succeed");
crates/vb_storage/src/queue/tests.rs:408:            .expect("enqueue journaled 0");
crates/vb_storage/src/queue/tests.rs:411:            .expect("enqueue journaled 1");
crates/vb_storage/src/queue/tests.rs:414:            .expect("enqueue journaled 2");
crates/vb_storage/src/queue/tests.rs:416:        let report = queue.flush_batch(&journal).expect("flush should succeed");
crates/vb_storage/src/queue/tests.rs:420:        let events = journal.events_for_run(run).expect("replay should succeed");
crates/vb_storage/src/queue/tests.rs:432:            .expect("queue creation should succeed");
crates/vb_storage/src/queue/tests.rs:436:            .expect("enqueue journaled");
crates/vb_storage/src/queue/tests.rs:439:            .expect("enqueue strict");
crates/vb_storage/src/queue/tests.rs:442:            .expect("enqueue journaled");
crates/vb_storage/src/queue/tests.rs:445:            .expect("enqueue strict");
crates/vb_storage/src/queue/tests.rs:447:        let report = queue.flush_batch(&journal).expect("flush should succeed");
crates/vb_storage/src/queue/tests.rs:451:        let events = journal.events_for_run(run).expect("replay should succeed");
crates/vb_storage/src/queue/tests.rs:463:            .expect("queue creation should succeed");
crates/vb_storage/src/queue/tests.rs:467:            .expect("enqueue strict 0");
crates/vb_storage/src/queue/tests.rs:470:            .expect("enqueue strict 1");
crates/vb_storage/src/queue/tests.rs:473:            .expect("enqueue strict 2");
crates/vb_storage/src/queue/tests.rs:475:        let r1 = queue.flush_batch(&journal).expect("first flush");
crates/vb_storage/src/queue/tests.rs:479:        let r2 = queue.flush_batch(&journal).expect("second flush");
crates/vb_storage/src/queue/tests.rs:483:        let events = journal.events_for_run(run).expect("replay should succeed");
crates/vb_storage/src/queue/tests.rs:491:            .expect("queue creation should succeed");
crates/vb_storage/src/queue/tests.rs:495:            .expect("enqueue journaled 0");
crates/vb_storage/src/queue/tests.rs:498:            .expect("enqueue journaled 1");
crates/vb_storage/src/queue/tests.rs:501:            .expect("enqueue journaled 2");
crates/vb_storage/src/queue/tests.rs:503:        let r1 = queue.flush_batch(&journal).expect("first flush");
crates/vb_storage/src/queue/tests.rs:507:        let r2 = queue.flush_batch(&journal).expect("second flush");
crates/vb_storage/src/queue/tests.rs:511:        let events = journal.events_for_run(run).expect("replay should succeed");
crates/vb_storage/src/queue/tests.rs:519:            .expect("queue creation should succeed");
crates/vb_storage/src/queue/tests.rs:523:            .expect("enqueue 0");
crates/vb_storage/src/queue/tests.rs:524:        queue.enqueue_strict(make_event(run, 1)).expect("enqueue 1");
crates/vb_storage/src/queue/tests.rs:527:            .expect("enqueue 2");
crates/vb_storage/src/queue/tests.rs:528:        queue.enqueue_strict(make_event(run, 3)).expect("enqueue 3");
crates/vb_storage/src/queue/tests.rs:531:            .expect("enqueue 4");
crates/vb_storage/src/queue/tests.rs:533:        let report = queue.flush_batch(&journal).expect("flush should succeed");
crates/vb_storage/src/queue/tests.rs:536:        let events = journal.events_for_run(run).expect("replay should succeed");
crates/vb_storage/src/queue/tests.rs:554:            .expect("queue creation should succeed");
crates/vb_storage/src/queue/tests.rs:569:            let r = queue.flush_batch(&journal).expect("flush should succeed");
crates/vb_storage/src/queue/tests.rs:573:        let events = journal.events_for_run(run).expect("replay should succeed");
crates/vb_storage/src/queue/tests.rs:590:            .expect("queue creation should succeed");
crates/vb_storage/src/queue/tests.rs:594:            .expect("enqueue journaled");
crates/vb_storage/src/queue/tests.rs:597:            .expect("enqueue journaled");
crates/vb_storage/src/queue/tests.rs:600:            .expect("enqueue strict");
crates/vb_storage/src/queue/tests.rs:603:            .expect("enqueue journaled");
crates/vb_storage/src/queue/tests.rs:605:        let report = queue.flush_batch(&journal).expect("flush should succeed");
crates/vb_storage/src/queue/tests.rs:609:        let events = journal.events_for_run(run).expect("replay should succeed");
crates/vb_storage/src/queue/tests.rs:617:            .expect("queue creation should succeed");
crates/vb_storage/src/queue/tests.rs:622:            .expect("enqueue strict");
crates/vb_storage/src/queue/tests.rs:625:            .expect("enqueue journaled");
crates/vb_storage/src/queue/tests.rs:629:            .expect("enqueue journaled");
crates/vb_storage/src/queue/tests.rs:632:            .expect("enqueue journaled");
crates/vb_storage/src/queue/tests.rs:634:        let r1 = queue.flush_batch(&journal).expect("first flush");
crates/vb_storage/src/queue/tests.rs:638:        let r2 = queue.flush_batch(&journal).expect("second flush");
crates/vb_storage/src/queue/tests.rs:642:        let events = journal.events_for_run(run).expect("replay should succeed");
crates/vb_storage/src/queue/tests.rs:656:            .expect("queue creation should succeed");
crates/vb_storage/src/queue/tests.rs:660:            .expect("first strict enqueue");
crates/vb_storage/src/queue/tests.rs:663:            .expect("second strict enqueue");
crates/vb_storage/src/queue/tests.rs:675:            .expect("queue creation should succeed");
crates/vb_storage/src/queue/tests.rs:677:        queue.enqueue_strict(make_event(run, 0)).expect("strict 0");
crates/vb_storage/src/queue/tests.rs:680:            .expect("journaled 1");
crates/vb_storage/src/queue/tests.rs:681:        queue.enqueue_strict(make_event(run, 2)).expect("strict 2");
crates/vb_storage/src/queue/tests.rs:701:            .expect("queue creation should succeed");
crates/vb_storage/src/queue/tests.rs:703:        queue.enqueue_strict(make_event(run, 0)).expect("strict 0");
crates/vb_storage/src/queue/tests.rs:706:            .expect("journaled 1");
crates/vb_storage/src/queue/tests.rs:709:            .expect("journaled 2");
crates/vb_storage/src/queue/tests.rs:710:        queue.enqueue_strict(make_event(run, 3)).expect("strict 3");
crates/vb_storage/src/queue/tests.rs:713:            .expect("journaled 4");
crates/vb_storage/src/queue/tests.rs:715:        let report = queue.shutdown(&journal).expect("shutdown should succeed");
crates/vb_storage/src/queue/tests.rs:725:        let events = journal.events_for_run(run).expect("replay should succeed");
crates/vb_storage/src/queue/tests.rs:740:            .expect("queue creation should succeed");
crates/vb_storage/src/queue/tests.rs:744:            .expect("enqueue before shutdown");
crates/vb_storage/src/queue/tests.rs:746:        queue.shutdown(&journal).expect("shutdown should succeed");
crates/vb_storage/src/queue/tests.rs:766:            .expect("queue creation should succeed");
crates/vb_storage/src/queue/tests.rs:780:        let report = queue.drain_all(&journal).expect("drain_all should succeed");
crates/vb_storage/src/queue/tests.rs:786:            .expect("counts should succeed");
crates/vb_storage/src/queue/tests.rs:790:        let events = journal.events_for_run(run).expect("replay should succeed");
crates/vb_storage/src/queue/tests.rs:801:            .expect("queue creation should succeed");
crates/vb_storage/src/queue/tests.rs:803:        queue.enqueue_strict(make_event(run, 0)).expect("strict 0");
crates/vb_storage/src/queue/tests.rs:806:            .expect("journaled 1");
crates/vb_storage/src/queue/tests.rs:807:        queue.enqueue_strict(make_event(run, 2)).expect("strict 2");
crates/vb_storage/src/queue/tests.rs:810:            .expect("journaled 3");
crates/vb_storage/src/queue/tests.rs:812:        let counts_before = queue.pending_profile_counts().expect("counts before flush");
crates/vb_storage/src/queue/tests.rs:817:        queue.flush_batch(&journal).expect("flush should succeed");
crates/vb_storage/src/queue/tests.rs:819:        let counts_after = queue.pending_profile_counts().expect("counts after flush");
crates/vb_storage/src/queue/tests.rs:854:            .expect("queue creation should succeed");
crates/vb_storage/src/queue/tests.rs:858:            .expect("single enqueue should succeed");
crates/vb_storage/src/queue/tests.rs:861:            .expect("counts should succeed");
crates/vb_storage/src/queue/tests.rs:868:            .expect("queue creation should succeed");
crates/vb_storage/src/queue/tests.rs:872:            .expect("first enqueue");
crates/vb_storage/src/queue/tests.rs:886:            .expect("queue creation should succeed");
crates/vb_storage/src/queue/tests.rs:890:            .expect("enqueue");
crates/vb_storage/src/queue/tests.rs:892:        let report = queue.flush_batch(&journal).expect("flush should succeed");
crates/vb_storage/src/queue/tests.rs:896:        let events = journal.events_for_run(run).expect("replay should succeed");
crates/vb_storage/src/queue/tests.rs:904:            .expect("queue creation should succeed");
crates/vb_storage/src/queue/tests.rs:906:        let report = queue.drain_all(&journal).expect("drain_all should succeed");
crates/vb_storage/src/queue/tests.rs:915:            .expect("queue creation should succeed");
crates/vb_storage/src/queue/tests.rs:921:            .expect("enqueue 0");
crates/vb_storage/src/queue/tests.rs:924:            .expect("enqueue 1");
crates/vb_storage/src/queue/tests.rs:925:        let r1 = queue.flush_batch(&journal).expect("first flush");
crates/vb_storage/src/queue/tests.rs:932:            .expect("enqueue 2");
crates/vb_storage/src/queue/tests.rs:935:            .expect("enqueue 3");
crates/vb_storage/src/queue/tests.rs:936:        let r2 = queue.flush_batch(&journal).expect("second flush");
crates/vb_storage/src/queue/tests.rs:941:        let events = journal.events_for_run(run).expect("replay should succeed");
crates/vb_storage/src/queue/tests.rs:959:            .expect("queue creation should succeed");
crates/vb_storage/src/queue/tests.rs:967:        let report = queue.flush_batch(&journal).expect("flush should succeed");
crates/vb_storage/src/queue/tests.rs:973:            .expect("counts should succeed");
crates/vb_storage/src/queue/tests.rs:981:            .expect("queue creation should succeed");
crates/vb_storage/src/queue/tests.rs:988:                .expect("journaled enqueue");
crates/vb_storage/src/queue/tests.rs:990:        queue.enqueue_strict(make_event(run, 4)).expect("strict 4");
crates/vb_storage/src/queue/tests.rs:991:        queue.enqueue_strict(make_event(run, 5)).expect("strict 5");
crates/vb_storage/src/queue/tests.rs:993:        let counts_before = queue.pending_profile_counts().expect("counts before");
crates/vb_storage/src/queue/tests.rs:998:        queue.flush_batch(&journal).expect("flush");
crates/vb_storage/src/queue/tests.rs:1000:        let counts_after = queue.pending_profile_counts().expect("counts after");
crates/vb_storage/src/queue/tests.rs:1015:            .expect("queue creation should succeed");
crates/vb_storage/src/queue/tests.rs:1021:            .expect("enqueue 0");
crates/vb_storage/src/queue/tests.rs:1024:            .expect("enqueue 1");
crates/vb_storage/src/queue/tests.rs:1025:        queue.flush_batch(&journal).expect("flush");
crates/vb_storage/src/queue/tests.rs:1028:        queue.enqueue_strict(make_event(run, 2)).expect("enqueue 2");
crates/vb_storage/src/queue/tests.rs:1031:            .expect("enqueue 3");
crates/vb_storage/src/queue/tests.rs:1033:        let report = queue.shutdown(&journal).expect("shutdown should succeed");
crates/vb_storage/src/queue/tests.rs:1041:        let events = journal.events_for_run(run).expect("replay should succeed");
crates/vb_storage/src/queue/tests.rs:1048:            .expect("queue creation should succeed");
crates/vb_storage/src/queue/tests.rs:1060:            .expect("counts should succeed");
crates/vb_core/src/engine/expr_eval/tests.rs:1710:            let ab = eval_ops_with_constants(&ops_ab, consts.clone()).expect("and should succeed");
crates/vb_core/src/engine/expr_eval/tests.rs:1711:            let ba = eval_ops_with_constants(&ops_ba, consts).expect("and should succeed");
crates/vb_core/src/engine/expr_eval/tests.rs:1724:            let ab = eval_ops_with_constants(&ops_ab, consts.clone()).expect("or should succeed");
crates/vb_core/src/engine/expr_eval/tests.rs:1725:            let ba = eval_ops_with_constants(&ops_ba, consts).expect("or should succeed");
crates/vb_core/src/engine/tests/integration_capability_behavior.rs:29:        .expect("test frame construction")
crates/vb_core/src/engine/expr_eval/ops_text_list_tests.rs:565:    let mut stack = ExprStack::new(4).expect("valid");
crates/vb_core/src/engine/expr_eval/ops_text_list_tests.rs:567:    let needle = store.insert_symbol("a").expect("insert");
crates/vb_core/src/engine/expr_eval/ops_text_list_tests.rs:569:    push_value(&mut stack, SlotValue::Symbol(SymbolId::new(99))).expect("push");
crates/vb_core/src/engine/expr_eval/ops_text_list_tests.rs:570:    push_value(&mut stack, SlotValue::Symbol(needle)).expect("push");
crates/vb_core/src/engine/expr_eval/ops_text_list_tests.rs:582:    let mut stack = ExprStack::new(4).expect("valid");
crates/vb_core/src/engine/expr_eval/ops_text_list_tests.rs:584:    let hay = store.insert_symbol("hello").expect("insert");
crates/vb_core/src/engine/expr_eval/ops_text_list_tests.rs:585:    push_value(&mut stack, SlotValue::Symbol(hay)).expect("push");
crates/vb_core/src/engine/expr_eval/ops_text_list_tests.rs:586:    push_value(&mut stack, SlotValue::Symbol(SymbolId::new(99))).expect("push");
crates/vb_core/src/engine/expr_eval/ops_text_list_tests.rs:598:    let mut stack = ExprStack::new(4).expect("valid");
crates/vb_core/src/engine/expr_eval/ops_text_list_tests.rs:600:    let prefix = store.insert_symbol("a").expect("insert");
crates/vb_core/src/engine/expr_eval/ops_text_list_tests.rs:601:    push_value(&mut stack, SlotValue::Symbol(SymbolId::new(99))).expect("push");
crates/vb_core/src/engine/expr_eval/ops_text_list_tests.rs:602:    push_value(&mut stack, SlotValue::Symbol(prefix)).expect("push");
crates/vb_core/src/engine/expr_eval/ops_text_list_tests.rs:614:    let mut stack = ExprStack::new(4).expect("valid");
crates/vb_core/src/engine/expr_eval/ops_text_list_tests.rs:616:    let text = store.insert_symbol("hello").expect("insert");
crates/vb_core/src/engine/expr_eval/ops_text_list_tests.rs:617:    push_value(&mut stack, SlotValue::Symbol(text)).expect("push");
crates/vb_core/src/engine/expr_eval/ops_text_list_tests.rs:618:    push_value(&mut stack, SlotValue::Symbol(SymbolId::new(99))).expect("push");
crates/vb_core/src/engine/expr_eval/ops_text_list_tests.rs:630:    let mut stack = ExprStack::new(4).expect("valid");
crates/vb_core/src/engine/expr_eval/ops_text_list_tests.rs:632:    push_value(&mut stack, SlotValue::List(ListId::new(99))).expect("push");
crates/vb_core/src/engine/expr_eval/ops_text_list_tests.rs:633:    push_value(&mut stack, SlotValue::I64(1)).expect("push");
crates/vb_core/src/engine/expr_eval/ops_text_list_tests.rs:645:    let mut stack = ExprStack::new(4).expect("valid");
crates/vb_core/src/engine/expr_eval/ops_text_list_tests.rs:647:    push_value(&mut stack, SlotValue::Symbol(SymbolId::new(99))).expect("push");
crates/vb_core/src/engine/expr_eval/ops_text_list_tests.rs:659:    let mut stack = ExprStack::new(4).expect("valid");
crates/vb_core/src/engine/expr_eval/ops_text_list_tests.rs:661:    push_value(&mut stack, SlotValue::List(ListId::new(99))).expect("push");
crates/vb_core/src/engine/expr_eval/ops_text_list_tests.rs:673:    let mut stack = ExprStack::new(4).expect("valid");
crates/vb_core/src/engine/expr_eval/ops_text_list_tests.rs:675:    push_value(&mut stack, SlotValue::Object(ObjectId::new(99))).expect("push");
crates/vb_core/src/engine/expr_eval/ops_text_list_tests.rs:687:    let mut stack = ExprStack::new(4).expect("valid");
crates/vb_core/src/engine/expr_eval/ops_text_list_tests.rs:689:    push_value(&mut stack, SlotValue::Bool(true)).expect("push");
crates/vb_core/src/engine/expr_eval/ops_text_list_tests.rs:702:    let mut stack = ExprStack::new(4).expect("valid");
crates/vb_core/src/engine/expr_eval/ops_text_list_tests.rs:704:    push_value(&mut stack, SlotValue::Symbol(SymbolId::new(99))).expect("push");
crates/vb_core/src/engine/expr_eval/ops_text_list_tests.rs:716:    let mut stack = ExprStack::new(4).expect("valid");
crates/vb_core/src/engine/expr_eval/ops_text_list_tests.rs:718:    push_value(&mut stack, SlotValue::List(ListId::new(99))).expect("push");
crates/vb_core/src/engine/expr_eval/ops_text_list_tests.rs:730:    let mut stack = ExprStack::new(4).expect("valid");
crates/vb_core/src/engine/expr_eval/ops_text_list_tests.rs:732:    push_value(&mut stack, SlotValue::Object(ObjectId::new(99))).expect("push");
