▮▮▮▮ velvet-ballistics:beads-server-mode (dcc6ce31)
▮▮▮▮ velvet-ballistics:agent-cli-contract (7b004a44)
velvet-ballistics:beads-server-mode | beads server-mode check passed
▮▮▮▮ velvet-ballistics:beads-server-mode (9ms, dcc6ce31)
▮▮▮▮ velvet-ballistics:hot-cold-forbidden-apis (a5ddf69a)
[ WARN 2026-06-07 17:07:20.491] moon_task_hasher::task_hasher  Attempted to hash input crates/workspace_tests/fixtures but it does not exist, skipping 
[ WARN 17:07:20.493] moon_task_hasher::task_hasher  Attempted to hash input crates/vb_cli/tests/fixtures/fixtures but it does not exist, skipping 
▮▮▮▮ velvet-ballistics:agent-cli-contract (92ms, 7b004a44)
velvet-ballistics:hot-cold-forbidden-apis | FixturePass: hot/cold forbidden API scanner
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/budget/vb_qi37_2_4_state8_tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_ipc/src/client/connection.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_ipc/src/client/tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_ipc/src/frame/codec.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_ipc/src/frame/io.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_ipc/src/frame/validate.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_ipc/src/frame/tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_ipc/src/server/handlers/session.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_ipc/src/server/handlers/event.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_ipc/src/server/handlers/tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_ipc/src/server/error.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_ipc/src/server/ticket.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_ipc/src/server/trace.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_ipc/src/server/handlers_tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_ipc/src/server/helpers.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_ipc/src/server/handlers.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_ipc/src/server/impl_.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_ipc/src/server/dispatch_tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_ipc/src/server/dispatch.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_ipc/src/server/mod.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_ipc/src/server/impl_tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_ipc/src/queue/tests/array_queue_tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_ipc/src/queue/mod.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_ipc/src/bounded.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_ipc/src/codec.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_ipc/src/constants.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_ipc/src/error.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_ipc/src/kani_ipc_header.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_ipc/src/kani_ipc_header_rejects_oversize.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_ipc/src/mod.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_ipc/src/client.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_ipc/src/commands.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_ipc/src/frame.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_ipc/src/frame_types.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_ipc/src/frame_types/tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_ipc/src/ids.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_ipc/src/ids/tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_ipc/src/ingress.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_ipc/src/ingress/tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_ipc/src/kani_flag_validation.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_ipc/src/kani_ipc_decode_order.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_ipc/src/metrics.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_ipc/src/metrics/tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_ipc/src/payloads/tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_ipc/src/action_output.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_ipc/src/kani_ipc_preallocation_gate.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_ipc/src/kani_ipc_preallocation_gate_nonzero.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_ipc/src/payloads.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_ipc/src/tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_ipc/src/lib.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_ipc/src/kani_ipc_command_exhaustive.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_ipc/src/kani_ipc_dispatch_exhaustive.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_ipc/src/verification/verus/vb_5iebh/mod.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_ipc/src/verification/flux/vb_5iebh/mod.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_ipc/src/verification/mod.rs
velvet-ballistics:hot-cold-forbidden-apis | ScanSummary|hot_crates=vb_core,vb_runtime,vb_storage,vb_ipc|classified=714|violations=0|justified=0
▮▮▮▮ velvet-ballistics:hot-cold-forbidden-apis (391ms, a5ddf69a)
▮▮▮▮ velvet-ballistics:nightly-feature-gate (6e878313)
[ WARN 17:07:42.168] moon_task_hasher::task_hasher  Attempted to hash input crates/workspace_tests/fixtures but it does not exist, skipping 
[ WARN 17:07:42.171] moon_task_hasher::task_hasher  Attempted to hash input crates/vb_cli/tests/fixtures/fixtures but it does not exist, skipping 
▮▮▮▮ velvet-ballistics:nightly-feature-gate (6s 617ms, 6e878313)
▮▮▮▮ velvet-ballistics:check (421a7695)
[ WARN 17:07:59.574] moon_task_hasher::task_hasher  Attempted to hash input crates/workspace_tests/fixtures but it does not exist, skipping 
[ WARN 17:07:59.577] moon_task_hasher::task_hasher  Attempted to hash input crates/vb_cli/tests/fixtures/fixtures but it does not exist, skipping 
▮▮▮▮ velvet-ballistics:check (17s 331ms, 421a7695)
▮▮▮▮ velvet-ballistics:feature-powerset (0ef49089)
velvet-ballistics:feature-powerset | warning: excluded package(s) `velvet-ballistics-fuzz` not found in workspace `/home/lewis/src/velvet-ballistics`
velvet-ballistics:feature-powerset | info: running `cargo check --quiet` on vb_boundary_inventory (1/71)

velvet-ballistics:feature-powerset | info: running `cargo check --quiet --no-default-features` on vb_queue_semantics (2/71)

velvet-ballistics:feature-powerset | info: running `cargo check --quiet --no-default-features --features default` on vb_queue_semantics (3/71)

velvet-ballistics:feature-powerset | info: running `cargo check --quiet --no-default-features --features flux` on vb_queue_semantics (4/71)

velvet-ballistics:feature-powerset | info: running `cargo check --quiet --no-default-features` on vb_core (5/71)

velvet-ballistics:feature-powerset | info: running `cargo check --quiet --no-default-features --features bench` on vb_core (6/71)

velvet-ballistics:feature-powerset | info: running `cargo check --quiet --no-default-features --features default` on vb_core (7/71)

velvet-ballistics:feature-powerset | info: running `cargo check --quiet --no-default-features --features kani-diagnostic-codes` on vb_core (8/71)

velvet-ballistics:feature-powerset | info: running `cargo check --quiet --no-default-features --features kani-vb-5iebh-check-scope` on vb_core (9/71)

velvet-ballistics:feature-powerset | info: running `cargo check --quiet --no-default-features --features kani-vb-ajc40` on vb_core (10/71)

velvet-ballistics:feature-powerset | info: running `cargo check --quiet --no-default-features --features test-util` on vb_core (11/71)

velvet-ballistics:feature-powerset | info: running `cargo check --quiet --no-default-features --features volatile` on vb_core (12/71)

velvet-ballistics:feature-powerset | info: running `cargo check --quiet --no-default-features` on vb_yaml (13/71)

velvet-ballistics:feature-powerset | info: running `cargo check --quiet --no-default-features --features test-util` on vb_yaml (14/71)

velvet-ballistics:feature-powerset | info: running `cargo check --quiet --no-default-features` on vb_validate (15/71)

velvet-ballistics:feature-powerset | info: running `cargo check --quiet --no-default-features --features default` on vb_validate (16/71)

velvet-ballistics:feature-powerset | info: running `cargo check --quiet --no-default-features --features verus` on vb_validate (17/71)

velvet-ballistics:feature-powerset | info: running `cargo check --quiet` on vb_expr (18/71)

velvet-ballistics:feature-powerset | info: running `cargo check --quiet --no-default-features` on vb_compile (19/71)

velvet-ballistics:feature-powerset | info: running `cargo check --quiet --no-default-features --features default` on vb_compile (20/71)

velvet-ballistics:feature-powerset | info: running `cargo check --quiet --no-default-features --features kani-nested-foreach` on vb_compile (21/71)

velvet-ballistics:feature-powerset | info: running `cargo check --quiet --no-default-features --features test-util` on vb_compile (22/71)

velvet-ballistics:feature-powerset | info: running `cargo check --quiet --no-default-features` on vb_storage (23/71)

velvet-ballistics:feature-powerset | info: running `cargo check --quiet --no-default-features --features default` on vb_storage (24/71)

velvet-ballistics:feature-powerset | info: running `cargo check --quiet --no-default-features --features fuzzing` on vb_storage (25/71)

velvet-ballistics:feature-powerset | info: running `cargo check --quiet --no-default-features --features kani-digest-checks-vb-2bzz` on vb_storage (26/71)

velvet-ballistics:feature-powerset | info: running `cargo check --quiet --no-default-features --features kani-storage-trailing-bytes` on vb_storage (27/71)

velvet-ballistics:feature-powerset | info: running `cargo check --quiet --no-default-features --features kani-typed-partitioned-ids` on vb_storage (28/71)

velvet-ballistics:feature-powerset | info: running `cargo check --quiet --no-default-features --features kani-vb-fn4vt` on vb_storage (29/71)

velvet-ballistics:feature-powerset | info: running `cargo check --quiet --no-default-features --features kani-vb-h09wf` on vb_storage (30/71)

velvet-ballistics:feature-powerset | info: running `cargo check --quiet --no-default-features --features kani-vb-mrwe5` on vb_storage (31/71)

velvet-ballistics:feature-powerset | info: running `cargo check --quiet --no-default-features --features kani-vb-mrwe6` on vb_storage (32/71)

velvet-ballistics:feature-powerset | info: running `cargo check --quiet --no-default-features --features kani-vb-u8gi-decode-taxonomy` on vb_storage (33/71)

velvet-ballistics:feature-powerset | info: running `cargo check --quiet --no-default-features --features kani-vb-vzcuf` on vb_storage (34/71)

velvet-ballistics:feature-powerset | info: running `cargo check --quiet --no-default-features --features legacy-kani` on vb_storage (35/71)

velvet-ballistics:feature-powerset | info: running `cargo check --quiet --no-default-features --features test-support` on vb_storage (36/71)

velvet-ballistics:feature-powerset | info: running `cargo check --quiet --no-default-features --features vb-mrwe6-flux-negative-probes` on vb_storage (37/71)

velvet-ballistics:feature-powerset | info: running `cargo check --quiet --no-default-features --features vb-mrwe6-flux-refinements` on vb_storage (38/71)

velvet-ballistics:feature-powerset | info: running `cargo check --quiet --no-default-features` on vb_runtime (39/71)

velvet-ballistics:feature-powerset | info: running `cargo check --quiet --no-default-features --features default` on vb_runtime (40/71)

velvet-ballistics:feature-powerset | info: running `cargo check --quiet --no-default-features --features kani-admission-store` on vb_runtime (41/71)

velvet-ballistics:feature-powerset | info: running `cargo check --quiet --no-default-features --features kani-capability-harnesses` on vb_runtime (42/71)

velvet-ballistics:feature-powerset | info: running `cargo check --quiet --no-default-features --features kani-engine-yaml-admission` on vb_runtime (43/71)

velvet-ballistics:feature-powerset | info: running `cargo check --quiet --no-default-features --features kani-shard-command-queue` on vb_runtime (44/71)

velvet-ballistics:feature-powerset | info: running `cargo check --quiet --no-default-features --features kani-trace-ring` on vb_runtime (45/71)

velvet-ballistics:feature-powerset | info: running `cargo check --quiet --no-default-features --features kani-vt2f-runtime-facade` on vb_runtime (46/71)

velvet-ballistics:feature-powerset | info: running `cargo check --quiet --no-default-features --features kani-vt2f-shard-lower-semantics` on vb_runtime (47/71)

velvet-ballistics:feature-powerset | info: running `cargo check --quiet --no-default-features --features kani-yaml-e2e-admission-matrix` on vb_runtime (48/71)

velvet-ballistics:feature-powerset | info: running `cargo check --quiet --no-default-features --features loom` on vb_runtime (49/71)

velvet-ballistics:feature-powerset | info: running `cargo check --quiet --no-default-features --features vb-egysa-flux-refinements` on vb_runtime (50/71)

velvet-ballistics:feature-powerset | info: running `cargo check --quiet --no-default-features --features vb-mrwe6-flux-negative-probes` on vb_runtime (51/71)

velvet-ballistics:feature-powerset | info: running `cargo check --quiet --no-default-features --features vb-mrwe6-flux-refinements` on vb_runtime (52/71)

velvet-ballistics:feature-powerset | info: running `cargo check --quiet --no-default-features --features vb-y9d3v-attempt-fence` on vb_runtime (53/71)

velvet-ballistics:feature-powerset | info: running `cargo check --quiet --no-default-features --features vb-y9d3v-flux-refinements` on vb_runtime (54/71)

velvet-ballistics:feature-powerset | info: running `cargo check --quiet` on vb_doc (55/71)

velvet-ballistics:feature-powerset | info: running `cargo check --quiet` on vb_ipc (56/71)

velvet-ballistics:feature-powerset | info: running `cargo check --quiet --no-default-features` on vb_proof_kernels (57/71)

velvet-ballistics:feature-powerset | info: running `cargo check --quiet --no-default-features --features default` on vb_proof_kernels (58/71)

velvet-ballistics:feature-powerset | info: running `cargo check --quiet --no-default-features --features kani-forbidden-states` on vb_proof_kernels (59/71)

velvet-ballistics:feature-powerset | info: running `cargo check --quiet --no-default-features --features kani-gap-closure` on vb_proof_kernels (60/71)

velvet-ballistics:feature-powerset | info: running `cargo check --quiet --no-default-features --features kani-inheritance` on vb_proof_kernels (61/71)

velvet-ballistics:feature-powerset | info: running `cargo check --quiet --no-default-features --features kani-profile-validation` on vb_proof_kernels (62/71)

velvet-ballistics:feature-powerset | info: running `cargo check --quiet --no-default-features --features proptest-profile` on vb_proof_kernels (63/71)

velvet-ballistics:feature-powerset | info: running `cargo check --quiet` on velvet-ballistics (64/71)

velvet-ballistics:feature-powerset | info: running `cargo check --quiet --no-default-features` on vb_verification (65/71)

velvet-ballistics:feature-powerset | info: running `cargo check --quiet --no-default-features --features default` on vb_verification (66/71)

velvet-ballistics:feature-powerset | info: running `cargo check --quiet` on vb_test_util (67/71)

velvet-ballistics:feature-powerset | info: running `cargo check --quiet` on velvet-ballistics-idempotency-workspace-tests (68/71)

velvet-ballistics:feature-powerset | info: running `cargo check --quiet` on velvet-ballistics-workspace-tests (69/71)

velvet-ballistics:feature-powerset | info: running `cargo check --quiet` on vb_benchmark (70/71)

velvet-ballistics:feature-powerset | info: running `cargo check --quiet` on xtask (71/71)
▮▮▮▮ velvet-ballistics:feature-powerset (6s 148ms, 0ef49089)

Tasks: 6 completed
 Time: 58s 310ms

RC=0
---DURATION_SECONDS=58---
