COMMANDS: cargo test -p vb_compile --lib; cargo test -p vb_compile --test v1_primitive_lowering; cargo test -p velvet-ballistics-workspace-tests --test vb_test_compile_parse_validate_behavior --test vb_test_compile_error_quality_behavior
CWD: /home/lewis/src/isoloated/velvet-ballistics-w25-fuzz
   Compiling vb_compile v0.1.0 (/home/lewis/src/isoloated/velvet-ballistics-w25-fuzz/crates/vb_compile)
test references::tests::undeclared_secret_reference_rejected_with_unknown_name ... ok
test strict_yaml::tests::classifies_alias_events_as_alias_diagnostics ... ok
test strict_yaml::tests::classifies_anchored_nodes_as_anchor_diagnostics ... ok
test tests::error_variant_tests::canonical_primitive_name_returns_correct_names_for_all_variants ... ok
test tests::error_variant_tests::canonical_primitive_name_together_returns_together_direct ... ok
test schema::tests::vb_yd5x_legacy_duplicate_id_shape_fails_canonical_compile ... ok
test tests::error_variant_tests::compile_error_empty_source_code ... ok
test references::tests::var_alias_root_resolves_declared_var ... ok
test schema::tests::vb_yd5x_legacy_loop_body_shape_fails_canonical_compile ... ok
test tests::error_variant_tests::compile_error_source_too_large_code ... ok
test schema::tests::vb_yd5x_legacy_unknown_ref_shape_fails_canonical_compile ... ok
test tests::error_variant_tests::compile_error_unknown_reference_root_code ... ok
test schema::tests::vb_yd5x_legacy_slot_ref_shape_fails_canonical_compile ... ok
test tests::error_variant_tests::compiled_digest_is_deterministic ... ok
test tests::error_variant_tests::compute_compiled_digest_determinism ... ok
test tests::error_variant_tests::different_sources_produce_different_digests ... ok
test tests::error_variant_tests::compile_errors_first_returns_first_error ... ok
test tests::error_variant_tests::empty_source_rejected_with_empty_source ... ok
test tests::error_variant_tests::compile_errors_iter_count_matches_len ... ok
test tests::error_variant_tests::compile_errors_as_slice_returns_all_errors ... ok
test schema::tests::vb_yd5x_legacy_diagnostic_codes_remain_stable ... ok
test tests::error_variant_tests::expression_literal_bool_false ... ok
test mod_compile_lowering::proptest_body_dispatcher::proptest_body_dispatcher_invariant_set ... ok
test tests::error_variant_tests::compile_errors_iter_works ... ok
test tests::error_variant_tests::duplicate_top_level_key_rejected_with_duplicate_key ... ok
test tests::error_variant_tests::expression_literal_bool_true ... ok
test tests::error_variant_tests::compile_errors_len_and_is_empty ... ok
test tests::error_variant_tests::expression_literal_i64 ... ok
test tests::error_variant_tests::expression_literal_null ... ok
test tests::error_variant_tests::empty_steps_rejected_with_empty_steps ... ok
test tests::error_variant_tests::expression_literal_text ... ok
test tests::error_variant_tests::duplicate_step_id_rejected_with_duplicate_step_id ... ok
test tests::error_variant_tests::artifact_digest_depends_on_source ... ok
test tests::error_variant_tests::parse_expression_accepts_boolean_literals ... ok
test tests::error_variant_tests::field_wrong_shape_rejected_with_field_shape ... ok
test schema::tests::vb_yd5x_valid_workflow_passes_both_paths ... ok
test tests::error_variant_tests::parse_expression_accepts_integer_literals ... ok
test tests::error_variant_tests::invalid_workflow_version_rejected_with_invalid_version ... ok
test tests::error_variant_tests::parse_expression_rejects_invalid_syntax ... ok
test tests::error_variant_tests::non_string_mapping_key_rejected_with_non_string_key ... ok
test tests::error_variant_tests::last_step_not_finish_rejected_with_last_step_must_finish ... ok
test tests::error_variant_tests::parse_helper_append ... ok
test references::tests::parse_ast_rejects_illegal_reference_in_retained_surface ... ok
test tests::error_variant_tests::parse_helper_append_if ... ok
test tests::error_variant_tests::multiple_trigger_entries_rejected_with_invalid_trigger_count ... ok
test tests::error_variant_tests::parse_helper_contains ... ok
test tests::error_variant_tests::parse_helper_count ... ok
test tests::error_variant_tests::illegal_reference_rejected ... ok
test tests::error_variant_tests::parse_helper_empty ... ok
test tests::error_variant_tests::parse_helper_ends_with ... ok
test tests::error_variant_tests::parse_error_returns_first_error ... ok
test tests::error_variant_tests::parse_helper_exists ... ok
test tests::error_variant_tests::parse_helper_has ... ok
test tests::error_variant_tests::parse_helper_length ... ok
test tests::error_variant_tests::parse_helper_merge ... ok
test tests::error_variant_tests::parse_helper_starts_with ... ok
test tests::error_variant_tests::parse_helper_sum ... ok
test tests::error_variant_tests::parse_helper_unique ... ok
test tests::error_variant_tests::parse_helper_unknown_returns_none ... ok
test references::tests::parse_ast_rejects_unknown_input_reference_after_schema ... ok
test tests::error_variant_tests::strict_yaml_accepts_single_document ... ok
test tests::error_variant_tests::strict_yaml_rejects_alias ... ok
test tests::error_variant_tests::strict_yaml_rejects_multiple_documents ... ok
test tests::error_variant_tests::step_not_mapping_rejected_with_step_shape ... ok
test tests::error_variant_tests::step_missing_id_rejected_with_missing_step_id ... ok
test tests::error_variant_tests::test_digest_step_primitive_other_arm_produces_deterministic_digest ... ok
test tests::error_variant_tests::test_digest_step_primitive_with_for_each_sub_step_produces_deterministic_digest ... ok
test tests::error_variant_tests::postcard_serialization_deterministic ... ok
test tests::error_variant_tests::test_digest_sub_step_produces_deterministic_nonzero_digest ... ok
test tests::error_variant_tests::test_empty_sub_steps_within_together_branch_produces_deterministic_digest ... ok
test tests::error_variant_tests::test_zero_branch_together_produces_deterministic_digest ... ok
test references::tests::parse_ast_rejects_illegal_runtime_references ... ok
test tests::error_variant_tests::workflow_digest_from_bytes_creates_digest ... ok
test tests::error_variant_tests::yaml_compiler_default_constructs ... ok
test tests::error_variant_tests::yaml_compiler_rejects_invalid_source ... ok
test tests::error_variant_tests::unknown_step_field_rejected_with_unknown_step_field ... ok
test tests::error_variant_tests::yaml_limits_custom ... ok
test tests::error_variant_tests::yaml_compiler_rejects_invalid_source_via_compile ... ok
test tests::error_variant_tests::unknown_trigger_kind_rejected_with_unknown_trigger_kind ... ok
test tests::error_variant_tests::yaml_limits_max_sequence_defaults_correctly ... ok
test tests::error_variant_tests::unknown_top_level_field_rejected_with_unknown_top_level_field ... ok
test tests::foreach_digest_tests::foreach_arm_produces_distinct_bytes_from_same_body_size_set ... ok
test tests::foreach_digest_tests::foreach_all_fields_contribute_to_step_digest ... ok
test tests::error_variant_tests::unknown_reference_name_rejected ... ok
test tests::foreach_digest_tests::foreach_at_once_max_vs_one_produces_distinct_step_digests ... ok
test tests::foreach_digest_tests::foreach_at_once_max_boundary_produces_distinct_step_digest ... ok
test tests::foreach_digest_tests::foreach_at_once_none_produces_different_step_digest_than_some0 ... ok
test tests::error_variant_tests::unknown_reference_root_rejected ... ok
test tests::foreach_digest_tests::foreach_at_once_none_some1_produces_identical_step_digest ... ok
test tests::foreach_digest_tests::foreach_at_once_none_some1_produces_identical_workflow_digest ... ok
test tests::foreach_digest_tests::foreach_at_once_some1_produces_different_step_digest_than_some0 ... ok
test tests::error_variant_tests::unsupported_accessor_reference_rejected ... ok
test tests::foreach_digest_tests::foreach_at_once_zero_step_digest_differs_from_none ... ok
test expr_property_tests::constant_folding::cf_reference_does_not_fold ... ok
test tests::foreach_digest_tests::foreach_body_finish_string_result_differs_from_integer_result ... ok
test tests::foreach_digest_tests::foreach_body_set_output_variation_changes_step_digest ... ok
test tests::error_variant_tests::test_single_branch_together_produces_deterministic_digest ... ok
test tests::foreach_digest_tests::foreach_body_set_vs_finish_produces_different_step_digest ... ok
test tests::foreach_digest_tests::foreach_body_set_vs_finish_produces_different_workflow_digest ... ok
test tests::error_variant_tests::workflow_with_input_reference_parses ... ok
test tests::foreach_digest_tests::foreach_body_step_count_changes_step_digest ... ok
test tests::foreach_digest_tests::foreach_body_step_id_variation_changes_step_digest ... ok
test tests::error_variant_tests::test_canonical_primitive_name_together_returns_together ... ok
test tests::foreach_digest_tests::foreach_body_step_order_changes_step_digest ... ok
test tests::foreach_digest_tests::foreach_body_step_id_variation_changes_workflow_digest ... ok
test tests::foreach_digest_tests::foreach_empty_body_digest_differs_from_nonempty_body_digest ... ok
test tests::foreach_digest_tests::foreach_at_once_zero_step_digest_differs_from_some1 ... ok
test tests::foreach_digest_tests::foreach_empty_body_produces_deterministic_step_digest ... ok
test tests::foreach_digest_tests::foreach_empty_body_workflow_digest_is_deterministic ... ok
test tests::foreach_digest_tests::foreach_empty_variable_differs_from_nonempty_variable ... ok
test tests::foreach_digest_tests::foreach_empty_variable_produces_deterministic_step_digest ... ok
test tests::foreach_digest_tests::foreach_input_variation_changes_step_digest ... ok
test tests::foreach_digest_tests::foreach_nested_body_content_changes_workflow_digest ... ok
test tests::foreach_digest_tests::foreach_nested_foreach_vs_flat_set_body_produces_different_workflow_digest ... ok
test tests::foreach_digest_tests::foreach_non_ascii_variable_differs_from_ascii_variable ... ok
test tests::foreach_digest_tests::foreach_non_ascii_variable_produces_deterministic_step_digest ... ok
test tests::foreach_digest_tests::foreach_step_digest_contains_more_than_just_primitive_name ... ok
test tests::foreach_digest_tests::foreach_step_digest_is_deterministic_across_multiple_calls ... ok
test tests::error_variant_tests::test_empty_branch_steps_produces_deterministic_digest ... ok
test tests::foreach_digest_tests::foreach_step_position_changes_workflow_digest ... ok
test tests::foreach_digest_tests::foreach_variable_containing_colon_does_not_cause_delimiter_collision ... ok
test tests::foreach_digest_tests::foreach_variable_variation_changes_step_digest ... ok
test tests::error_variant_tests::test_canonical_digest_is_idempotent_with_together ... ok
test tests::wait_digest_unit_tests::canonical_primitive_name_returns_non_empty_distinct_name_for_every_variant ... ok
test tests::wait_digest_unit_tests::canonical_primitive_name_returns_wait_when_primitive_is_wait ... ok
test tests::wait_digest_unit_tests::digest_step_primitive_discriminates_wait_until_from_wait_event_when_event_position_differs ... ok
test tests::error_variant_tests::test_nested_together_produces_distinct_recursive_digest ... ok
test tests::wait_digest_unit_tests::digest_step_primitive_uses_exact_b_none_sentinel_when_event_is_absent ... ok
test tests::error_variant_tests::yaml_limits_default ... ok
test tests::wait_digest_unit_tests::digest_step_primitive_uses_exact_b_none_sentinel_when_timeout_is_absent ... ok
test tests::wait_digest_unit_tests::digest_step_wait_arm_is_deterministic_when_same_input_hashed_twice ... ok
test tests::wait_digest_unit_tests::digest_step_wait_includes_wait_label_when_wait_primitive_is_hashed ... ok
test tests::wait_digest_unit_tests::digest_step_wait_no_panic_for_three_legal_shapes_when_any_wait_configuration_used ... ok
test tests::wait_digest_unit_tests::digest_step_wait_vs_catch_all_never_collides_when_explicit_arm_is_active ... ok
test tests::wait_digest_unit_tests::event_field_affects_hasher_state_when_event_values_differ ... ok
test tests::wait_digest_unit_tests::none_event_uses_none_sentinel_when_event_is_absent ... ok
test tests::wait_digest_unit_tests::none_timeout_uses_none_sentinel_when_timeout_is_absent ... ok
test tests::wait_digest_unit_tests::timeout_field_affects_hasher_state_when_timeout_values_differ ... ok
test tests::wait_digest_unit_tests::wait_until_hashes_label_sentinel_and_timeout_when_event_is_absent ... ok
test type_taint::tests::compile_and_parse_ast_accept_secret_object_finish_result_exactly ... ok
test type_taint::tests::compile_and_parse_ast_accept_secret_reference_finish_result_exactly ... ok
test type_taint::tests::compile_and_parse_ast_reject_missing_finish_slot ... ok
test type_taint::tests::compile_and_parse_ast_reject_choose_slot_index_out_of_range_exactly ... ok
test type_taint::tests::finish_result_zero_keeps_current_slot_zero_semantics ... ok
test type_taint::tests::compile_and_parse_ast_accept_secret_slot_finish_result_exactly ... ok
test mod_compile_lowering::proptest_step_offset::proptest_step_offset_max_overflows ... ok
test type_taint::tests::compile_and_parse_ast_reject_non_boolean_choose_condition ... ok
test tests::error_variant_tests::test_many_branch_together_produces_deterministic_digest ... ok
test type_taint::tests::compile_and_parse_ast_reject_uninitialized_choose_slot ... ok
test tests::error_variant_tests::test_different_together_configurations_produce_different_digests ... ok
test type_taint::tests::compile_accepts_canonical_set_finish_integer_strings ... ok
test type_taint::tests::compile_and_parse_ast_reject_uninitialized_forward_finish_slot ... ok
test type_taint::tests::parse_ast_accepts_initialized_boolean_slot_choose_condition ... ok
test type_taint::tests::parse_ast_accepts_boolean_literal_choose_condition ... ok
test type_taint::tests::parse_ast_accepts_clean_public_finish_references_exactly ... ok
test type_taint::tests::compile_and_parse_ast_accept_nested_secret_slot_finish_results ... ok
test type_taint::tests::compile_rejects_unsupported_finish_literals_with_exact_error ... ok
test type_taint::tests::parse_ast_accepts_clean_literal_finish_results ... ok
test type_taint::tests::compile_and_parse_ast_reject_non_boolean_literal_choose_conditions ... ok
test type_taint::tests::parse_ast_accepts_supported_scalar_finish_literals ... ok
test type_taint::tests::compile_and_parse_ast_reject_initialized_non_boolean_slot_conditions ... ok
test type_taint::tests::validator_accepts_secret_tainted_finish_result ... ok
test yaml_events::events_tests::adversarial_events_alias_produces_alias_variant ... ok
test yaml_events::events_tests::adversarial_events_block_scalar_preserves_value ... ok
test yaml_events::events_tests::adversarial_events_anchor_produces_nonzero_anchor_id ... ok
test yaml_events::events_tests::adversarial_events_folded_scalar_preserves_value ... ok
test yaml_events::events_tests::adversarial_events_null_byte_accepted_by_parser_but_rejected_by_profile ... ok
test yaml_events::events_tests::adversarial_events_multi_doc_produces_multiple_document_starts ... ok
test yaml_events::events_tests::adversarial_events_rtl_override_in_scalar_parsed ... ok
test yaml_events::events_tests::adversarial_events_unicode_zero_width_char_accepted_as_events ... ok
test yaml_events::events_tests::adversarial_events_tagged_scalar_carries_tag ... ok
test yaml_events::events_tests::anchor_id_is_zero_by_default ... ok
test yaml_events::events_tests::collect_events_empty_mapping ... ok
test yaml_events::events_tests::collect_events_produces_stream_lifecycle ... ok
test type_taint::tests::type_taint_errors_preempt_control_flow_errors ... ok
test yaml_events::events_tests::document_start_carries_explicit_flag ... ok
test type_taint::tests::type_taint_errors_preempt_backward_branch_errors ... ok
test yaml_events::events_tests::document_start_is_explicit ... ok
test type_taint::tests::reference_errors_preempt_type_taint_errors ... ok
test yaml_events::events_tests::event_span_fields_are_populated ... ok
test yaml_events::events_tests::event_span_from_parser_span_fields ... ok
test type_taint::tests::type_taint_errors_preempt_self_branch_errors ... ok
test yaml_events::events_tests::implicit_document_start_is_not_explicit ... ok
test yaml_events::events_tests::mapping_events_have_start_and_end ... ok
test mod_compile_lowering::proptest_step_offset::proptest_step_offset_boundary ... ok
test yaml_events::events_tests::scalar_event_carries_value ... ok
test yaml_events::events_tests::scalar_event_has_zero_anchor_when_unanchored ... ok
test yaml_events::events_tests::scalar_style_double_quoted ... ok
test yaml_events::events_tests::scalar_style_plain_for_unquoted ... ok
test yaml_events::events_tests::scalar_style_single_quoted ... ok
test yaml_events::events_tests::sequence_events_have_start_and_end ... ok
test yaml_events::events_tests::sequence_start_tag_returns_none_when_untagged ... ok
test yaml_events::events_tests::span_has_nonzero_line_for_content ... ok
test yaml_events::events_tests::typed_node_anchor_id_returns_nonzero_for_anchored ... ok
test yaml_events::events_tests::typed_node_anchor_id_returns_zero_for_unanchored ... ok
test yaml_events::events_tests::typed_node_is_alias_returns_false_for_scalar ... ok
test yaml_events::events_tests::typed_node_is_alias_returns_true_for_alias ... ok
test yaml_events::events_tests::typed_node_is_document_start_for_doc_start_event ... ok
test yaml_events::events_tests::typed_node_is_document_start_for_non_doc_start ... ok
test yaml_events::events_tests::typed_node_mapping_start_anchor_id_returns_zero ... ok
test yaml_events::events_tests::typed_node_scalar_returns_none_for_non_scalar ... ok
test yaml_events::events_tests::typed_node_scalar_returns_value_via_as_scalar ... ok
test yaml_events::events_tests::typed_node_span_returns_correct_line_column ... ok
test yaml_events::events_tests::typed_node_tag_returns_none_for_untagged ... ok
test yaml_events::events_tests::typed_node_tag_returns_some_for_tagged ... ok
test yaml_events::events_tests::yaml_error_match_covers_all_variants ... ok
test yaml_profile::profile_error_variants_tests::forbidden_feature_custom_tag_on_mapping_rejected ... ok
test yaml_profile::profile_error_variants_tests::forbidden_feature_custom_tag_on_sequence_rejected ... ok
test yaml_profile::profile_error_variants_tests::forbidden_feature_null_byte_in_source_rejected ... ok
test yaml_profile::profile_error_variants_tests::field_shape_result_key_not_string ... ok
test yaml_profile::profile_error_variants_tests::is_allowed_tag_accepts_double_bang_int ... ok
test yaml_profile::profile_error_variants_tests::field_shape_inputs_key_not_string ... ok
test yaml_profile::profile_error_variants_tests::is_allowed_tag_accepts_yaml_org_2002_str ... ok
test yaml_profile::profile_error_variants_tests::field_shape_vars_key_not_string ... ok
test yaml_profile::profile_error_variants_tests::parse_error_for_malformed_yaml ... ok
test yaml_profile::profile_error_variants_tests::parse_error_unclosed_double_quote ... ok
test yaml_profile::profile_error_variants_tests::reject_anchors_aliases_merges_rejects_double_bang_merge_via_scalar ... ok
test yaml_profile::profile_error_variants_tests::reject_anchors_aliases_merges_rejects_yaml_org_merge_via_scalar ... ok
test yaml_profile::profile_error_variants_tests::yaml_error_binary_scalar_variant_exists ... ok
test yaml_profile::profile_error_variants_tests::yaml_error_unsupported_feature_variant_exists ... ok
test yaml_profile::profile_tests::ambiguous_no_rejected_exact ... ok
test yaml_profile::profile_tests::ambiguous_off_rejected_exact ... ok
test yaml_profile::profile_tests::ambiguous_on_rejected_exact ... ok
test yaml_profile::profile_tests::ambiguous_yes_rejected ... ok
test yaml_profile::profile_tests::ambiguous_yes_rejected_exact ... ok
test yaml_profile::profile_tests::anchor_rejected ... ok
test yaml_profile::profile_tests::check_source_size_allows_within_limit ... ok
test yaml_profile::profile_tests::anchor_rejected_exact ... ok
test yaml_profile::profile_tests::check_source_size_rejects_over_limit_exact ... ok
test yaml_profile::profile_tests::custom_tag_rejected_exact ... ok
test yaml_profile::profile_tests::depth_limit_exact_values ... ok
test yaml_profile::profile_tests::duplicate_nested_key_exact ... ok
test yaml_profile::profile_tests::depth_limit_enforced ... ok
test yaml_profile::profile_tests::empty_source_rejected ... ok
test yaml_profile::profile_tests::duplicate_top_level_key_exact ... ok
test yaml_profile::profile_tests::empty_source_returns_empty_source_error ... ok
test yaml_profile::profile_tests::multiple_documents_rejected ... ok
test yaml_profile::profile_tests::multiple_documents_returns_exact_count ... ok
test yaml_profile::profile_tests::node_limit_exceeded_exact_values ... ok
test yaml_profile::profile_tests::quoted_yes_accepted ... ok
test yaml_profile::profile_tests::quoted_yes_accepted_exact ... ok
test yaml_profile::profile_tests::reject_anchors_aliases_merges_allows_clean_yaml ... ok
test yaml_profile::profile_tests::reject_duplicate_keys_allows_unique ... ok
test yaml_profile::profile_tests::reject_anchors_aliases_merges_rejects_anchor ... ok
test yaml_profile::profile_tests::reject_duplicate_keys_allows_unique_exact ... ok
test yaml_profile::profile_tests::reject_duplicate_keys_finds_dup ... ok
test yaml_profile::profile_tests::reject_duplicate_keys_returns_exact_key ... ok
test yaml_profile::profile_tests::reject_forbidden_features_allows_core_tags ... ok
test yaml_profile::profile_tests::reject_forbidden_features_rejects_custom_tag ... ok
test yaml_profile::profile_tests::reject_multiple_documents_allows_single_doc ... ok
test yaml_profile::profile_tests::reject_multiple_documents_rejects_two_docs ... ok
test yaml_profile::profile_tests::reject_yaml_1_1_ambiguous_allows_true_exact ... ok
test yaml_profile::profile_tests::reject_yaml_1_1_ambiguous_rejects_n_exact ... ok
test yaml_profile::profile_tests::reject_yaml_1_1_ambiguous_rejects_y_exact ... ok
test yaml_profile::profile_tests::reject_yaml_1_1_ambiguous_rejects_yes_exact ... ok
test yaml_profile::profile_tests::scalar_too_long_exact_values ... ok
test yaml_profile::profile_tests::scalar_too_long_rejected ... ok
test yaml_profile::profile_tests::single_document_accepted ... ok
test yaml_profile::profile_tests::single_document_accepted_exact ... ok
test yaml_profile::profile_tests::source_too_large_exact_values ... ok
test yaml_profile::profile_tests::true_false_accepted ... ok
test yaml_profile::profile_tests::strict_profile_rejects_duplicate_top_level_key ... ok
test yaml_profile::profile_tests::true_false_accepted_exact ... ok
test yaml_profile::profile_tests::validate_accepts_nested_mapping ... ok
test yaml_profile::profile_tests::validate_accepts_sequence ... ok
test yaml_profile::profile_tests::validate_rejects_whitespace_only ... ok
test yaml_profile::profile_tests::unsupported_yaml_features_return_typed_diagnostics ... ok
test yaml_profile::profile_tests_adversarial::adversarial_anchor_on_mapping_rejected ... ok
test yaml_profile::profile_tests_adversarial::adversarial_alias_without_anchor_rejected ... ok
test yaml_profile::profile_tests_adversarial::adversarial_comments_only_rejected_as_empty ... ok
test yaml_profile::profile_tests_adversarial::adversarial_anchor_on_sequence_rejected ... ok
test mod_compile_lowering::proptest_step_offset::proptest_step_offset_overflow ... ok
test yaml_profile::profile_tests_adversarial::adversarial_custom_tag_double_bang_timestamp_rejected ... ok
test yaml_profile::profile_tests_adversarial::adversarial_duplicate_keys_top_level_rejected ... ok
test yaml_profile::profile_tests_adversarial::adversarial_empty_string_rejected ... ok
test yaml_profile::profile_tests_adversarial::adversarial_multi_document_with_explicit_markers_rejected ... ok
test yaml_profile::profile_tests_adversarial::adversarial_source_exactly_at_size_limit_accepted ... ok
test yaml_profile::profile_tests_adversarial::adversarial_source_one_byte_over_limit_rejected ... ok
test yaml_profile::profile_tests_adversarial::adversarial_tag_on_mapping_rejected ... ok
test yaml_profile::profile_tests_adversarial::adversarial_tag_on_sequence_rejected ... ok
test yaml_profile::profile_tests_adversarial::adversarial_three_documents_rejected_with_count ... ok
test yaml_profile::profile_tests_adversarial::adversarial_yaml_11_boolean_quoted_accepted ... ok
test yaml_profile::profile_tests_adversarial::adversarial_yaml_11_n_lowercase_rejected ... ok
test yaml_profile::profile_tests::source_too_large_rejected ... ok
test yaml_profile::profile_tests::strict_profile_rejects_duplicate_nested_key ... ok
test yaml_profile::profile_tests_adversarial::adversarial_custom_tag_local_bang_rejected ... ok
test yaml_profile::profile_tests_adversarial::adversarial_duplicate_key_in_sequence_context_rejected ... ok
test yaml_profile::profile_tests_adversarial::adversarial_duplicate_keys_nested_deep_mapping_rejected ... ok
test yaml_profile::profile_tests_adversarial::adversarial_depth_limit_exact_boundary_accepted ... ok
test yaml_profile::profile_tests_adversarial::adversarial_depth_limit_one_over_rejected ... ok
test yaml_profile::profile_tests_adversarial::adversarial_yaml_11_no_uppercase_rejected ... ok
test yaml_profile::profile_tests_adversarial::adversarial_yaml_11_off_mixed_case_rejected ... ok
test yaml_profile::profile_tests_adversarial::adversarial_yaml_11_on_uppercase_rejected ... ok
test yaml_profile::profile_tests_adversarial::adversarial_yaml_11_yes_mixed_case_rejected ... ok
test yaml_profile::profile_tests_adversarial::adversarial_yaml_11_y_lowercase_rejected ... ok
test yaml_source_map::source_map_tests::adversarial_source_map_anchor_rejected_by_profile ... ok
test yaml_source_map::source_map_tests::adversarial_source_map_empty_input_is_rejected_by_profile ... ok
test yaml_source_map::source_map_tests::adversarial_source_map_deeply_nested_yaml_tracked ... ok
test yaml_source_map::source_map_tests::adversarial_source_map_malformed_yaml_returns_error ... ok
test yaml_source_map::source_map_tests::adversarial_source_map_null_byte_rejected_by_profile ... ok
test yaml_source_map::source_map_tests::adversarial_source_map_multi_line_scalar_tracks_spans ... ok
test yaml_source_map::source_map_tests::build_from_simple_yaml ... ok
test yaml_source_map::source_map_tests::build_source_map_for_nested_yaml ... ok
test yaml_source_map::source_map_tests::adversarial_source_map_unicode_keys_tracked ... ok
test yaml_profile::profile_tests_adversarial::adversarial_node_limit_exceeded ... ok
test yaml_source_map::source_map_tests::build_source_map_for_sequence_yaml ... ok
test yaml_source_map::source_map_tests::default_is_empty ... ok
test yaml_source_map::source_map_tests::empty_source_map ... ok
test yaml_source_map::source_map_tests::build_source_map_produces_correct_mappings ... ok
test yaml_source_map::source_map_tests::node_indices_are_sequential ... ok
test yaml_source_map::source_map_tests::source_map_iter_indices_are_sequential ... ok
test yaml_source_map::source_map_tests::source_map_new_is_empty ... ok
test yaml_source_map::source_map_tests::source_map_iter_yields_inserted_entries ... ok
test yaml_source_map::source_map_tests::source_map_len_increases_with_entries ... ok
test yaml_source_map::source_map_tests::semantic_source_map_repeated_fields_use_event_positions_not_text_find ... ok
test yaml_source_map::source_map_tests::source_map_span_for_node_returns_correct_range ... ok
test yaml_source_map::source_map_tests::source_span_new_exact_values ... ok
test yaml_source_map::source_map_tests::source_map_span_for_node_returns_none_for_out_of_range ... ok
test yaml_source_map::source_map_tests::source_map_preserves_order_from_yaml ... ok
test yaml_source_map::source_map_tests::semantic_source_map_tracks_multi_step_paths_distinctly ... ok
test yaml_profile::profile_tests::mapping_with_1025_entries_rejected ... ok
test mod_compile_lowering::proptest_body_dispatcher::proptest_body_dispatcher_invariant_unsupported ... ok
test yaml_source_map::source_map_tests::adversarial_source_map_large_input_tracked ... ok
test proptest_choose_lowering::proptest_choose_lowering_label_resolution ... ok
test mod_compile_lowering::proptest_collect::proptest_collect_traversal ... ok
test mod_compile_lowering::proptest_body_dispatcher::proptest_body_dispatcher_unsupported ... ok
test yaml_profile::profile_tests_adversarial::adversarial_scalar_over_limit_rejected ... ok
test mod_compile_lowering::proptest_collect::proptest_collect_ir_structure ... ok
test yaml_profile::profile_tests::mapping_with_1024_entries_accepted ... ok
test mod_compile_lowering::proptest_error_parity::proptest_error_parity ... ok
test tests::wait_digest_unit_tests::proptest_wait_digest_step_level_idempotent ... ok
test yaml_profile::profile_tests::sequence_with_10_001_items_rejected ... ok
test yaml_profile::profile_tests::sequence_with_10_000_items_accepted ... ok
test type_taint::tests::parse_ast_rejects_finish_slot_index_out_of_range_exactly ... ok

test result: ok. 1479 passed; 0 failed; 4 ignored; 0 measured; 0 filtered out; finished in 2.31s

   Compiling vb_compile v0.1.0 (/home/lewis/src/isoloated/velvet-ballistics-w25-fuzz/crates/vb_compile)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.53s
     Running tests/v1_primitive_lowering.rs (target/debug/deps/v1_primitive_lowering-023c6c6c5cd417b3)

running 48 tests
test lower_choose_accepts_empty_branches_with_otherwise ... ok
test compile_workflow_choose_rejects_unknown_otherwise_label ... ok
test lower_choose_accepts_valid_otherwise_target ... ok
test lower_choose_rejects_empty_branches_without_otherwise ... ok
test compile_workflow_emits_exact_wait_until_shape_when_wait_has_deadline_only ... ok
test lower_choose_rejects_more_than_64_branches ... ok
test compile_workflow_returns_unsupported_step_primitive_only_for_out_of_scope_primitives ... ok
test compile_workflow_choose_branch_body_emits_dense_order ... ok
test compile_workflow_rejects_multi_step_body_at_non_zero_step ... ok
test compile_workflow_choose_two_branches_with_otherwise ... ok
test compile_workflow_rejects_non_set_body_in_collect ... ok
test public_helpers_return_exact_step_index_slot_index_limit_and_workflow_error_variants ... ok
test compile_workflow_rejects_multi_step_together_branch ... ok
test wait_digest_is_deterministic_through_compile_source_when_same_source_compiled_thrice ... ok
test public_lowering_helpers_return_exact_range_and_workflow_errors ... ok
test wait_invalid_shape_event_none_timeout_none_rejected_with_step_field_shape_when_both_fields_absent ... ok
test wait_event_no_timeout_vs_with_timeout_produce_distinct_digests_through_compile_source_when_timeout_absent ... ok
test public_compile_apis_return_unsupported_step_primitive_for_save_do_choose_only ... ok
test wait_event_sensitivity_to_timeout_field_change_through_compile_source_when_timeout_differs ... ok
test wait_event_sensitivity_to_event_field_change_through_compile_source_when_event_differs ... ok
test compile_workflow_returns_step_field_shape_when_each_scoped_primitive_required_field_is_empty ... ok
test compile_source_returns_exact_error_variants_for_contract_taxonomy ... ok
test compile_workflow_rejects_empty_body_in_scoped_primitives ... ok
test public_compile_apis_preserve_set_and_terminal_finish_regression ... ok
test compile_workflow_rejects_non_set_body_in_all_scoped_primitives ... ok
test wait_until_timeout_change_produces_distinct_digest_through_compile_source_when_timeout_differs ... ok
test wait_workflow_digest_roundtrips_through_parts_after_compile_source_when_wait_steps_present ... ok
test wait_until_vs_wait_event_produce_distinct_digests_through_compile_source_when_shapes_differ ... ok
test compile_workflow_rejects_multi_step_body_in_scoped_primitives ... ok
test yaml_compiler_compile_returns_canonical_yaml_when_source_parse_fails ... ok
test compile_source_emits_supported_ir_when_each_scoped_primitive_is_valid ... ok
test yaml_compiler_compile_rejects_phase_zero_empty_wait_shape ... ok
test compile_workflow_choose_rejects_65_branches ... ok
test wait_workflow_with_mixed_steps_digests_differ_from_non_wait_workflow_when_wait_added ... ok
test compile_workflow_emits_supported_ir_when_each_scoped_primitive_is_valid ... ok
