▮▮▮▮ Loading changed files
Base revision: N/A
Head revision: HEAD
Affected by changes: all
Changed files:
	.evidence/verus/summary.txt
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:105:17 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 217: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.195
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: invalid integer address"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:105:17 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 218: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.196
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: pointer NULL"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:106:17 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 219: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.197
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: pointer invalid"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:106:17 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 220: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.198
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: deallocated dynamic object"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:106:17 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 221: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.199
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: dead object"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:106:17 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 222: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.200
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: pointer outside object bounds"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:106:17 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 223: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.201
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: invalid integer address"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:106:17 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 224: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.202
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: dead object"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:104:39 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 225: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.203
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: pointer NULL"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:110:17 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 226: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.204
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: pointer invalid"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:110:17 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 227: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.205
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: deallocated dynamic object"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:110:17 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 228: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.206
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: dead object"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:110:17 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 229: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.207
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: pointer outside object bounds"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:110:17 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 230: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.208
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: invalid integer address"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:110:17 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 231: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.209
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: pointer NULL"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:111:17 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 232: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.210
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: pointer invalid"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:111:17 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 233: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.211
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: deallocated dynamic object"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:111:17 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 234: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.212
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: dead object"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:111:17 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 235: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.213
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: pointer outside object bounds"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:111:17 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 236: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.214
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: invalid integer address"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:111:17 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 237: budget::aggregate_usage::AggregateResourceUsage::try_add_budget.pointer_dereference.215
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: dead object"
                                 velvet-ballistics:verify-kani | 	 - Location: crates/vb_core/src/budget/aggregate_usage.rs:109:39 in function budget::aggregate_usage::AggregateResourceUsage::try_add_budget

                                 velvet-ballistics:verify-kani | Check 238: std::ptr::drop_in_place::<budget::aggregate_budget::AggregateBudgetError>.pointer_dereference.1
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: pointer NULL"
                                 velvet-ballistics:verify-kani | 	 - Location: ../../../runner/.rustup/toolchains/nightly-2025-11-21-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/mod.rs:805:1 in function std::ptr::drop_in_place::<budget::aggregate_budget::AggregateBudgetError>

                                 velvet-ballistics:verify-kani | Check 239: std::ptr::drop_in_place::<budget::aggregate_budget::AggregateBudgetError>.pointer_dereference.2
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: pointer invalid"
                                 velvet-ballistics:verify-kani | 	 - Location: ../../../runner/.rustup/toolchains/nightly-2025-11-21-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/mod.rs:805:1 in function std::ptr::drop_in_place::<budget::aggregate_budget::AggregateBudgetError>

                                 velvet-ballistics:verify-kani | Check 240: std::ptr::drop_in_place::<budget::aggregate_budget::AggregateBudgetError>.pointer_dereference.3
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: deallocated dynamic object"
                                 velvet-ballistics:verify-kani | 	 - Location: ../../../runner/.rustup/toolchains/nightly-2025-11-21-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/mod.rs:805:1 in function std::ptr::drop_in_place::<budget::aggregate_budget::AggregateBudgetError>

                                 velvet-ballistics:verify-kani | Check 241: std::ptr::drop_in_place::<budget::aggregate_budget::AggregateBudgetError>.pointer_dereference.4
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: dead object"
                                 velvet-ballistics:verify-kani | 	 - Location: ../../../runner/.rustup/toolchains/nightly-2025-11-21-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/mod.rs:805:1 in function std::ptr::drop_in_place::<budget::aggregate_budget::AggregateBudgetError>

                                 velvet-ballistics:verify-kani | Check 242: std::ptr::drop_in_place::<budget::aggregate_budget::AggregateBudgetError>.pointer_dereference.5
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: pointer outside object bounds"
                                 velvet-ballistics:verify-kani | 	 - Location: ../../../runner/.rustup/toolchains/nightly-2025-11-21-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/mod.rs:805:1 in function std::ptr::drop_in_place::<budget::aggregate_budget::AggregateBudgetError>

                                 velvet-ballistics:verify-kani | Check 243: std::ptr::drop_in_place::<budget::aggregate_budget::AggregateBudgetError>.pointer_dereference.6
                                 velvet-ballistics:verify-kani | 	 - Status: SUCCESS
                                 velvet-ballistics:verify-kani | 	 - Description: "dereference failure: invalid integer address"
                                 velvet-ballistics:verify-kani | 	 - Location: ../../../runner/.rustup/toolchains/nightly-2025-11-21-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/mod.rs:805:1 in function std::ptr::drop_in_place::<budget::aggregate_budget::AggregateBudgetError>


                                 velvet-ballistics:verify-kani | SUMMARY:
                                 velvet-ballistics:verify-kani |  ** 0 of 243 failed

                                 velvet-ballistics:verify-kani | VERIFICATION:- SUCCESSFUL
                                 velvet-ballistics:verify-kani | Verification Time: 1.108279s

                                 velvet-ballistics:verify-kani | Manual Harness Summary:
                                 velvet-ballistics:verify-kani | Complete - 1 successfully verified harnesses, 0 failures, 1 total.
▮▮▮▮ velvet-ballistics:verify-kani (6s 396ms, 17a05485)
                          velvet-ballistics:check-test-density | vb_queue_semantics                         15          323     21.53x OK
                          velvet-ballistics:check-test-density | vb_runtime                                361         2846      7.88x OK
                          velvet-ballistics:check-test-density | vb_storage                                247         1961      7.94x OK
                          velvet-ballistics:check-test-density | vb_test_util                                7           53      7.57x OK
                                velvet-ballistics:verify-verus | verification results:: 13 verified, 0 errors
                          velvet-ballistics:check-test-density | vb_validate                                79          847     10.72x OK
                          velvet-ballistics:check-test-density | vb_verification                             0            0        n/a skip (no pub fns — non-testable)
                          velvet-ballistics:check-test-density | vb_yaml                                    47          286      6.09x OK
                          velvet-ballistics:check-test-density | workspace_tests                            72         3011     41.82x OK
                          velvet-ballistics:check-test-density | TOTAL                                    1468        17674     12.04x

                          velvet-ballistics:check-test-density | check-test-density: FAILED — one or more crates are below the 5.0x threshold.
                          velvet-ballistics:check-test-density |   Override with TEST_DENSITY_MIN=<value> for environment-specific scans.
                          velvet-ballistics:check-test-density |   Override with TEST_DENSITY_ALLOW_ZERO=1 to accept zero test markers.
▮▮▮▮ velvet-ballistics:check-test-density (744ms, 0e7a5677)
                                velvet-ballistics:verify-verus | [verus] verus --crate-type=lib verification/verus/step_state_machine.rs
                                velvet-ballistics:verify-verus | verification results:: 16 verified, 0 errors
                                velvet-ballistics:verify-verus | [verus] verus --crate-type=lib verification/verus/step_budget.rs
                                velvet-ballistics:verify-verus | verification results:: 7 verified, 0 errors
                                velvet-ballistics:verify-verus | [verus] verus --crate-type=lib verification/verus/resource_budget.rs
                                velvet-ballistics:verify-verus | verification results:: 10 verified, 0 errors
                                velvet-ballistics:verify-verus | [verus] verus --crate-type=lib crates/vb_ipc/src/verification/verus/vb_5iebh.rs
                                velvet-ballistics:verify-verus | warning: Verus does not (yet) support autoderive Clone impl when the clone is not a copy; continuing, but without adding a specification for the derived Clone impl
                                velvet-ballistics:verify-verus |   --> crates/vb_ipc/src/verification/verus/vb_5iebh.rs:88:21
                                velvet-ballistics:verify-verus |    |
                                velvet-ballistics:verify-verus | 88 |     #[derive(Debug, Clone, PartialEq, Eq)]
                                velvet-ballistics:verify-verus |    |                     ^^^^^

                                velvet-ballistics:verify-verus | warning: Verus does not (yet) support autoderive Clone impl when the clone is not a copy; continuing, but without adding a specification for the derived Clone impl
                                velvet-ballistics:verify-verus |    --> crates/vb_ipc/src/verification/verus/vb_5iebh.rs:121:21
                                velvet-ballistics:verify-verus |     |
                                velvet-ballistics:verify-verus | 121 |     #[derive(Debug, Clone, PartialEq, Eq)]
                                velvet-ballistics:verify-verus |     |                     ^^^^^

                                velvet-ballistics:verify-verus | verification results:: 31 verified, 0 errors
                                velvet-ballistics:verify-verus | warning: 2 warnings emitted

                                velvet-ballistics:verify-verus | [verus] verus --crate-type=lib verification/verus/vb_jpq724_events_for_run_production.rs
                                velvet-ballistics:verify-verus | note: automatically chose triggers for this expression:
                                velvet-ballistics:verify-verus |    --> verification/verus/vb_jpq724_events_for_run_production.rs:219:17
                                velvet-ballistics:verify-verus |     |
                                velvet-ballistics:verify-verus | 219 |               &&& (forall|i: int|
                                velvet-ballistics:verify-verus |     |  _________________^
                                velvet-ballistics:verify-verus | 220 | |                 0 <= i && i < events.len() as int ==> events[i as int].run_id == run)
                                velvet-ballistics:verify-verus |     | |_____________________________________________________________________________________^

                                velvet-ballistics:verify-verus | note:   trigger 1 of 1:
                                velvet-ballistics:verify-verus |    --> verification/verus/vb_jpq724_events_for_run_production.rs:220:55
                                velvet-ballistics:verify-verus |     |
                                velvet-ballistics:verify-verus | 220 |                 0 <= i && i < events.len() as int ==> events[i as int].run_id == run)
                                velvet-ballistics:verify-verus |     |                                                       ^^^^^^^^^^^^^^^^

                                velvet-ballistics:verify-verus | note: automatically chose triggers for this expression:
                                velvet-ballistics:verify-verus |    --> verification/verus/vb_jpq724_events_for_run_production.rs:260:9
                                velvet-ballistics:verify-verus |     |
                                velvet-ballistics:verify-verus | 260 |         forall|i: int| 0 <= i && i < events.len() as int ==> events[i as int].run_id == run,
                                velvet-ballistics:verify-verus |     |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

                                velvet-ballistics:verify-verus | note:   trigger 1 of 1:
                                velvet-ballistics:verify-verus |    --> verification/verus/vb_jpq724_events_for_run_production.rs:260:62
                                velvet-ballistics:verify-verus |     |
                                velvet-ballistics:verify-verus | 260 |         forall|i: int| 0 <= i && i < events.len() as int ==> events[i as int].run_id == run,
                                velvet-ballistics:verify-verus |     |                                                              ^^^^^^^^^^^^^^^^

                                velvet-ballistics:verify-verus | note: automatically chose triggers for this expression:
                                velvet-ballistics:verify-verus |    --> verification/verus/vb_jpq724_events_for_run_production.rs:262:5
                                velvet-ballistics:verify-verus |     |
                                velvet-ballistics:verify-verus | 262 | /     assert_forall_by(
                                velvet-ballistics:verify-verus | 263 | |         |i: int|
                                velvet-ballistics:verify-verus | 264 | |             {
                                velvet-ballistics:verify-verus | 265 | |                 requires(0 <= i && i < events.len() as int);
                                velvet-ballistics:verify-verus | ...   |
                                velvet-ballistics:verify-verus | 268 | |             },
                                velvet-ballistics:verify-verus | 269 | |     );
                                velvet-ballistics:verify-verus |     | |_____^

                                velvet-ballistics:verify-verus | note:   trigger 1 of 1:
                                velvet-ballistics:verify-verus |    --> verification/verus/vb_jpq724_events_for_run_production.rs:266:25
                                velvet-ballistics:verify-verus |     |
                                velvet-ballistics:verify-verus | 266 |                 ensures(events[i as int].run_id == run);
                                velvet-ballistics:verify-verus |     |                         ^^^^^^^^^^^^^^^^

                                velvet-ballistics:verify-verus | note: Verus printed one or more automatically chosen quantifier triggers
                                velvet-ballistics:verify-verus |       because it had low confidence in the chosen triggers.
                                velvet-ballistics:verify-verus |       To suppress these messages, do one of the following:
                                velvet-ballistics:verify-verus |         (1) manually annotate a single desired trigger using #[trigger]
                                velvet-ballistics:verify-verus |             (example: forall|i: int, j: int| f(i) && #[trigger] g(i) && #[trigger] h(j)),
                                velvet-ballistics:verify-verus |         (2) manually annotate multiple desired triggers using #![trigger ...]
                                velvet-ballistics:verify-verus |             (example: forall|i: int| #![trigger f(i)] #![trigger g(i)] f(i) && g(i)),
                                velvet-ballistics:verify-verus |         (3) accept the automatically chosen trigger using #![auto]
                                velvet-ballistics:verify-verus |             (example: forall|i: int, j: int| #![auto] f(i) && g(i) && h(j))
                                velvet-ballistics:verify-verus |         (4) use the --triggers-mode silent command-line option to suppress all printing of triggers.
                                velvet-ballistics:verify-verus |       (Note: triggers are used by the underlying SMT theorem prover to instantiate quantifiers;
                                velvet-ballistics:verify-verus |       the theorem prover instantiates a quantifier whenever some expression matches the
                                velvet-ballistics:verify-verus |       pattern specified by one of the quantifier's triggers.)
                                velvet-ballistics:verify-verus |    --> verification/verus/vb_jpq724_events_for_run_production.rs:262:5
                                velvet-ballistics:verify-verus |     |
                                velvet-ballistics:verify-verus | 262 | /     assert_forall_by(
                                velvet-ballistics:verify-verus | 263 | |         |i: int|
                                velvet-ballistics:verify-verus | 264 | |             {
                                velvet-ballistics:verify-verus | 265 | |                 requires(0 <= i && i < events.len() as int);
                                velvet-ballistics:verify-verus | ...   |
                                velvet-ballistics:verify-verus | 268 | |             },
                                velvet-ballistics:verify-verus | 269 | |     );
                                velvet-ballistics:verify-verus |     | |_____^

                                velvet-ballistics:verify-verus | verification results:: 5 verified, 0 errors
                                velvet-ballistics:verify-verus | [verus] verus --crate-type=lib verification/verus/signals_invariant.rs
                                velvet-ballistics:verify-verus | verification results:: 19 verified, 0 errors
                                velvet-ballistics:verify-verus | [verus] verus --crate-type=lib verification/verus/run_loop_termination.rs
                                velvet-ballistics:verify-verus | verification results:: 7 verified, 0 errors
                                velvet-ballistics:verify-verus | [verus] verus --crate-type=lib verification/verus/vb_cli_commands_journal_trace.rs
                                velvet-ballistics:verify-verus | note: automatically chose triggers for this expression:
                                velvet-ballistics:verify-verus |    --> verification/verus/vb_cli_commands_journal_trace.rs:301:9
                                velvet-ballistics:verify-verus |     |
                                velvet-ballistics:verify-verus | 301 | /         forall|i: int| 0 <= i < events1.len() ==>
                                velvet-ballistics:verify-verus | 302 | |             spec_trace_one(i, &events1[i]) == spec_trace_one(i, &events2[i]),
                                velvet-ballistics:verify-verus |     | |____________________________________________________________________________^

                                velvet-ballistics:verify-verus | note:   trigger 1 of 2:
                                velvet-ballistics:verify-verus |    --> verification/verus/vb_cli_commands_journal_trace.rs:302:32
                                velvet-ballistics:verify-verus |     |
                                velvet-ballistics:verify-verus | 302 |             spec_trace_one(i, &events1[i]) == spec_trace_one(i, &events2[i]),
                                velvet-ballistics:verify-verus |     |                                ^^^^^^^^^^

                                velvet-ballistics:verify-verus | note:   trigger 2 of 2:
                                velvet-ballistics:verify-verus |    --> verification/verus/vb_cli_commands_journal_trace.rs:302:66
                                velvet-ballistics:verify-verus |     |
                                velvet-ballistics:verify-verus | 302 |             spec_trace_one(i, &events1[i]) == spec_trace_one(i, &events2[i]),
                                velvet-ballistics:verify-verus |     |                                                                  ^^^^^^^^^^

                                velvet-ballistics:verify-verus | note: automatically chose triggers for this expression:
                                velvet-ballistics:verify-verus |    --> verification/verus/vb_cli_commands_journal_trace.rs:307:5
                                velvet-ballistics:verify-verus |     |
                                velvet-ballistics:verify-verus | 307 |     assert forall|i: int| 0 <= i < events1.len() implies spec_trace_one(i, &events1[i]) == spec_trace_one(i, &events2[i]) by {
                                velvet-ballistics:verify-verus |     |     ^^^^^^

                                velvet-ballistics:verify-verus | note:   trigger 1 of 2:
                                velvet-ballistics:verify-verus |    --> verification/verus/vb_cli_commands_journal_trace.rs:307:77
                                velvet-ballistics:verify-verus |     |
                                velvet-ballistics:verify-verus | 307 |     assert forall|i: int| 0 <= i < events1.len() implies spec_trace_one(i, &events1[i]) == spec_trace_one(i, &events2[i]) by {
                                velvet-ballistics:verify-verus |     |                                                                             ^^^^^^^^^^

                                velvet-ballistics:verify-verus | note:   trigger 2 of 2:
                                velvet-ballistics:verify-verus |    --> verification/verus/vb_cli_commands_journal_trace.rs:307:111
                                velvet-ballistics:verify-verus |     |
                                velvet-ballistics:verify-verus | 307 |     assert forall|i: int| 0 <= i < events1.len() implies spec_trace_one(i, &events1[i]) == spec_trace_one(i, &events2[i]) by {
                                velvet-ballistics:verify-verus |     |                                                                                                               ^^^^^^^^^^

                                velvet-ballistics:verify-verus | note: Verus printed one or more automatically chosen quantifier triggers
                                velvet-ballistics:verify-verus |       because it had low confidence in the chosen triggers.
                                velvet-ballistics:verify-verus |       To suppress these messages, do one of the following:
                                velvet-ballistics:verify-verus |         (1) manually annotate a single desired trigger using #[trigger]
                                velvet-ballistics:verify-verus |             (example: forall|i: int, j: int| f(i) && #[trigger] g(i) && #[trigger] h(j)),
                                velvet-ballistics:verify-verus |         (2) manually annotate multiple desired triggers using #![trigger ...]
                                velvet-ballistics:verify-verus |             (example: forall|i: int| #![trigger f(i)] #![trigger g(i)] f(i) && g(i)),
                                velvet-ballistics:verify-verus |         (3) accept the automatically chosen trigger using #![auto]
                                velvet-ballistics:verify-verus |             (example: forall|i: int, j: int| #![auto] f(i) && g(i) && h(j))
                                velvet-ballistics:verify-verus |         (4) use the --triggers-mode silent command-line option to suppress all printing of triggers.
                                velvet-ballistics:verify-verus |       (Note: triggers are used by the underlying SMT theorem prover to instantiate quantifiers;
                                velvet-ballistics:verify-verus |       the theorem prover instantiates a quantifier whenever some expression matches the
                                velvet-ballistics:verify-verus |       pattern specified by one of the quantifier's triggers.)
                                velvet-ballistics:verify-verus |    --> verification/verus/vb_cli_commands_journal_trace.rs:307:5
                                velvet-ballistics:verify-verus |     |
                                velvet-ballistics:verify-verus | 307 |     assert forall|i: int| 0 <= i < events1.len() implies spec_trace_one(i, &events1[i]) == spec_trace_one(i, &events2[i]) by {
                                velvet-ballistics:verify-verus |     |     ^^^^^^

                                velvet-ballistics:verify-verus | verification results:: 4 verified, 0 errors
                                velvet-ballistics:verify-verus | [verus] verus --crate-type=lib verification/verus/budget_bounded.rs
                                velvet-ballistics:verify-verus | verification results:: 15 verified, 0 errors
                                velvet-ballistics:verify-verus | [verus] verus --crate-type=lib verification/verus/idempotency_replay_tracker.rs
                                velvet-ballistics:verify-verus | verification results:: 8 verified, 0 errors
                                velvet-ballistics:verify-verus | [verus] verus --crate-type=lib verification/verus/accepted_artifact_admission_decision.rs
                                velvet-ballistics:verify-verus | verification results:: 10 verified, 0 errors
                                velvet-ballistics:verify-verus | [verus] verus --crate-type=lib crates/vb_runtime/src/verification/verus/vb_y9d3v_action_fence.rs
                                velvet-ballistics:verify-verus | warning: Failed to simplify expression <<(result is Ok ==> result.0 >= 1)>> before sending to Z3
                                velvet-ballistics:verify-verus |    --> crates/vb_runtime/src/verification/verus/vb_y9d3v_action_fence.rs:226:12
                                velvet-ballistics:verify-verus |     |
                                velvet-ballistics:verify-verus | 226 |     assert(result.is_ok() ==> result.unwrap() >= 1) by (compute);
                                velvet-ballistics:verify-verus |     |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

                                velvet-ballistics:verify-verus | warning: Failed to simplify expression <<(result is Ok ==> result.0 >= current)>> before sending to Z3
                                velvet-ballistics:verify-verus |    --> crates/vb_runtime/src/verification/verus/vb_y9d3v_action_fence.rs:239:12
                                velvet-ballistics:verify-verus |     |
                                velvet-ballistics:verify-verus | 239 |     assert(result.is_ok() ==> result.unwrap() >= current) by (compute);
                                velvet-ballistics:verify-verus |     |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

                                velvet-ballistics:verify-verus | verification results:: 24 verified, 0 errors
                                velvet-ballistics:verify-verus | warning: 2 warnings emitted

                                velvet-ballistics:verify-verus | [verus] verus --crate-type=lib crates/vb_runtime/src/verification/verus/vb_kzz99_action_completion.rs
                                velvet-ballistics:verify-verus | verification results:: 16 verified, 0 errors
                                velvet-ballistics:verify-verus | [verus] verus --crate-type=lib contracts/verus/vb_boundary_inventory_validation_spec.rs
                                velvet-ballistics:verify-verus | warning: autoderive Clone impl does not take the form Verus expects; continuing, but without adding a specification for the derived Clone impl
                                velvet-ballistics:verify-verus |   --> contracts/verus/vb_boundary_inventory_validation_spec.rs:66:17
                                velvet-ballistics:verify-verus |    |
                                velvet-ballistics:verify-verus | 66 | #[derive(Debug, Clone, PartialEq, Eq)]
