    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.05s
     Running unittests src/lib.rs (target/debug/deps/vb_storage-14f55a898f403a08)
test tests::tests::builder_append_multiple_events_len_matches ... ok
test tests::tests::builder_as_slice_returns_appended_events ... ok
test tests::tests::builder_initial_len_is_zero ... ok
test tests::tests::compiled_ir_key_produces_expected_key_bytes ... ok
test tests::tests::constants_have_expected_values ... ok
test tests::tests::declared_keyspaces_returns_nine_entries ... ok
test tests::tests::decode_record_returns_bad_magic_when_magic_differs ... ok
test tests::tests::decode_record_returns_postcard_decode_failed_for_garbage_payload ... ok
test tests::tests::decode_record_returns_unexpected_eof_when_bytes_too_short ... ok
test tests::tests::decode_record_returns_unknown_record_kind_for_invalid_kind ... ok
test tests::tests::decode_record_returns_unsupported_schema_version_for_future ... ok
test tests::tests::decode_record_returns_header_checksum_mismatch_on_corrupt_crc ... ok
test tests::tests::decode_rejects_bad_magic_and_unknown_kind ... ok
test tests::tests::decode_record_returns_header_length_mismatch_for_wrong_len ... ok
test tests::tests::decode_rejects_corrupt_header_checksum ... ok
test tests::tests::decode_rejects_header_length_mismatch ... ok
test tests::tests::decode_rejects_corrupt_payload_digest ... ok
test tests::tests::decode_rejects_payload_before_allocation ... ok
test tests::tests::decode_rejects_migration_required_schema ... ok
test tests::tests::decode_record_returns_payload_digest_mismatch_on_corrupt_payload ... ok
test tests::tests::decode_rejects_record_kind_family_mismatch ... ok
test tests::tests::decode_rejects_truncated_header ... ok
test tests::tests::decode_rejects_truncated_payload ... ok
test tests::tests::decode_rejects_unsupported_future_schema ... ok
test tests::tests::decode_valid_envelope_produces_exact_record ... ok
test tests::tests::encode_decode_roundtrip_for_action_completed_record ... ok
test tests::tests::encode_decode_roundtrip_for_action_failed_record ... ok
test tests::tests::encode_decode_roundtrip_for_action_scheduled_record ... ok
test tests::tests::encode_decode_roundtrip_for_ask_answered_record ... ok
test tests::tests::encode_decode_roundtrip_for_ask_scheduled_record ... ok
test tests::tests::encode_decode_roundtrip_for_retry_scheduled_record ... ok
test tests::tests::encode_decode_roundtrip_for_ask_timed_out_record_uses_distinct_kind ... ok
test tests::tests::encode_decode_roundtrip_for_run_accepted_record ... ok
test tests::tests::decode_record_returns_migration_required_for_old_schema ... ok
test tests::tests::encode_decode_roundtrip_for_run_cancelled_record ... ok
test tests::tests::batch_empty_strict_commit_succeeds ... ok
test tests::tests::encode_decode_roundtrip_for_run_failed_record ... ok
test tests::tests::encode_decode_roundtrip_for_run_finished_record ... ok
test tests::tests::encode_decode_roundtrip_for_slot_written_record ... ok
test tests::tests::encode_decode_roundtrip_for_step_ended_record ... ok
test tests::tests::encode_decode_roundtrip_for_step_started_record ... ok
test tests::tests::encode_record_rejects_record_exceeding_max_payload ... ok
test tests::tests::encode_decode_roundtrip_for_wait_scheduled_record ... ok
test tests::tests::encode_key_dispatches_to_existing_key_encoders ... ok
test tests::tests::envelope_header_len_is_fixed_at_60 ... ok
test tests::tests::encode_record_returns_record_kind_family_mismatch_for_wrong_kind ... ok
test tests::tests::envelope_magic_matches_expected_constant ... ok
test tests::tests::envelope_round_trips_and_reports_metadata ... ok
test tests::tests::batch_commit_after_multiple_puts_persists_all ... ok
test tests::tests::envelope_round_trips_blob_record ... ok
test tests::tests::envelope_round_trips_compiled_ir_record ... ok
test tests::tests::batch_len_resets_after_commit ... ok
test tests::tests::compiled_ir_returns_none_for_missing_digest ... ok
test tests::tests::batch_commit_with_header_and_events_cross_keyspace ... ok
test tests::tests::batch_put_snapshot_increments_len ... ok
test tests::tests::encode_record_returns_payload_too_large_when_payload_exceeds_max ... ok
test tests::tests::envelope_round_trips_workflow_source_record ... ok
test tests::tests::event_seq_new_returns_correct_value ... ok
test tests::tests::event_seq_ordering_is_correct ... ok
test tests::tests::batch_len_increments_per_put ... ok
test tests::tests::batch_initial_len_is_zero ... ok
test tests::tests::batch_append_run_cancelled_event_round_trips ... ok
test tests::tests::batch_writes_for_multiple_runs_commit_atomically ... ok
test tests::tests::builder_build_produces_correct_record_count ... ok
test tests::tests::compiled_ir_returns_none_when_different_digest_queried ... ok
test tests::tests::duplicate_event_append_is_rejected ... ok
test tests::tests::index_action_key_produces_expected_key_bytes ... ok
test tests::tests::index_status_key_produces_expected_key_bytes ... ok
test tests::tests::index_workflow_key_produces_expected_key_bytes ... ok
test tests::tests::journal_error_diagnostic_code_duplicate_event ... ok
test tests::tests::journal_error_diagnostic_code_fjall ... ok
test tests::tests::journal_error_diagnostic_code_header_length_mismatch ... ok
test tests::tests::journal_error_diagnostic_code_payload_digest_mismatch ... ok
test tests::tests::journal_error_diagnostic_code_payload_too_large ... ok
test tests::tests::journal_error_diagnostic_code_postcard_decode_failed ... ok
test tests::tests::journal_error_diagnostic_code_record_kind_family_mismatch ... ok
test tests::tests::journal_error_diagnostic_code_bad_magic ... ok
test tests::tests::cc002_run_headers_fails_closed_on_malformed_key ... ok
test tests::tests::journal_error_diagnostic_code_queue_full ... ok
test tests::tests::events_for_run_isolates_run_a_from_run_b ... ok
test tests::tests::duplicate_event_returns_exact_run_and_seq ... ok
test tests::tests::journal_error_diagnostic_code_migration_required ... ok
test tests::tests::journal_error_diagnostic_code_queue_capacity ... ok
test tests::tests::journal_error_diagnostic_code_replay_allocation_failed ... ok
test tests::tests::journal_error_diagnostic_code_sequence_gap ... ok
test tests::tests::journal_error_diagnostic_code_sequence_overflow ... ok
test tests::tests::journal_error_diagnostic_code_unknown_record_kind ... ok
test tests::tests::journal_error_diagnostic_code_too_many_events ... ok
test tests::tests::journal_error_diagnostic_code_unexpected_eof ... ok
test tests::tests::journal_error_diagnostic_code_unsupported_schema_version ... ok
test tests::tests::journal_error_diagnostic_code_write_lock_poisoned ... ok
test tests::tests::journal_error_diagnostic_code_wrong_run ... ok
test tests::tests::journal_error_diagnostic_codes_are_unique ... ok
test tests::tests::journal_error_encode_from_postcard_error ... ok
test tests::tests::journal_error_match_covers_all_variants ... ok
test tests::tests::journal_error_payload_digest_mismatch_display ... ok
test tests::tests::journal_error_postcard_decode_failed_display ... ok
test tests::tests::journal_error_sequence_overflow_display ... ok
test tests::tests::journal_error_unexpected_eof_display ... ok
test tests::tests::journal_error_diagnostic_code_header_checksum_mismatch ... ok
test tests::tests::journal_error_wrong_run_display ... ok
test tests::tests::events_for_run_returns_only_events_for_target_run ... ok
test tests::tests::journal_event_run_id_returns_correct_run_for_all_variants ... ok
test tests::tests::journal_event_seq_returns_correct_seq ... ok
test tests::tests::journal_event_record_kind_returns_correct_kind ... ok
test tests::tests::journal_event_seq_returns_correct_seq_for_all_variants ... ok
test tests::tests::journal_error_write_lock_poisoned_display ... ok
test tests::tests::journal_event_record_kind_returns_correct_kind_for_all_variants ... ok
test tests::tests::journal_event_run_id_returns_correct_run ... ok
test tests::tests::journal_key_is_fixed_width ... ok
test tests::tests::journal_error_key_capacity_display ... ok
test tests::tests::events_for_run_returns_empty_for_run_with_no_events ... ok
test tests::tests::flush_profile_batches_strict_events_into_single_fsync ... ok
test tests::tests::events_for_run_returns_events_in_sequence_order ... ok
test tests::tests::blob_returns_none_for_missing_digest ... ok
test tests::tests::flush_profile_wrapper_flushes_queued_events ... ok
test tests::tests::free_put_wrappers_delegate_to_journal_methods ... ok
test tests::tests::journal_action_index_after_batch_commit_returns_correct_entry ... ok
test tests::tests::journal_compiled_ir_after_batch_commit_matches_input ... ok
test tests::tests::journal_blob_after_batch_commit_matches_input ... ok
test tests::tests::journal_events_for_run_after_batch_commit_matches_input ... ok
test tests::tests::journal_put_then_get_run_header_consistent ... ok
test tests::tests::journal_open_creates_fresh_database ... ok
test tests::tests::journal_writer_queue_counts_pending_durability_profiles ... ok
test tests::tests::journal_close_and_reopen_preserves_strict_data ... ok
test tests::tests::batch_strict_commit_all_persisted_durably ... ok
test tests::tests::journal_put_then_get_workflow_source_consistent ... ok
test tests::tests::journal_put_then_get_snapshot_consistent ... ok
test codec::tests::encode_rejects_compiled_ir_payload_exceeding_max ... ok
test tests::tests::journal_status_index_after_batch_commit_returns_correct_run ... ok
test tests::tests::next_seq_returns_sequence_overflow_at_max ... ok
test tests::tests::key_encoders_use_required_lengths ... ok
test tests::tests::non_journal_families_reject_wrong_record_kind ... ok
test tests::tests::prefix_constants_have_expected_values ... ok
test tests::tests::master_wire_contract_lists_ask_timed_out_kind_29 ... ok
test tests::tests::max_payload_constants_are_sensible ... ok
test tests::tests::journal_writer_queue_drain_all_flushes_until_empty ... ok
test tests::tests::journal_opens_declared_keyspaces_and_round_trips_typed_records ... ok
test tests::tests::journal_run_header_after_batch_commit_matches_all_fields ... ok
test tests::tests::journal_stores_and_retrieves_blob_with_zero_bytes ... ok
test tests::tests::journal_workflow_source_after_batch_commit_matches_input ... ok
test tests::tests::journal_open_creates_fresh_instance_with_no_data ... ok
test tests::tests::journal_put_then_get_blob_consistent ... ok
test tests::tests::journal_snapshot_after_batch_commit_matches_input ... ok
test tests::tests::journal_opens_and_closes_without_error ... ok
test tests::tests::journal_writer_queue_retains_events_when_append_fails ... ok
test tests::tests::journal_put_then_get_compiled_ir_consistent ... ok
test tests::tests::keyspace_profiles_return_distinct_configs ... ok
test tests::tests::journal_writer_queue_shutdown_rejects_new_writes_after_durable_drain ... ok
test tests::tests::journal_reopen_preserves_multiple_event_types ... ok
test tests::tests::put_compiled_ir_stores_and_retrieves ... ok
test tests::tests::journal_writer_queue_crash_window_retry_drains_already_written_same_event ... ok
test tests::tests::put_action_index_stores_and_retrieves ... ok
test tests::tests::put_status_index_stores_and_retrieves ... ok
test tests::tests::put_workflow_source_stores_and_retrieves ... ok
test tests::tests::multiple_runs_have_independent_events ... ok
test tests::tests::put_run_header_stores_and_retrieves ... ok
test tests::tests::queue_pending_count_matches_enqueued ... ok
test tests::tests::record_envelope_fields_match_encoded_values ... ok
test tests::tests::record_header_wrappers_encode_decode_and_verify_digest ... ok
test tests::tests::queue_empty_drain_returns_zero_events ... ok
test tests::tests::put_blob_stores_and_retrieves ... ok
test tests::tests::persist_strict_flushes_and_reopens_cleanly ... ok
test tests::tests::record_kind_id_returns_correct_wire_ids ... ok
test tests::tests::public_open_wrappers_create_declared_keyspaces ... ok
test tests::tests::queue_mixed_journaled_and_strict_drain_returns_both ... ok
test tests::tests::public_wrappers_delegate_to_journal_storage_paths ... ok
test tests::tests::record_kind_all_variants_have_distinct_ids ... ok
test tests::tests::queue_journaled_enqueue_and_drain_preserves_order ... ok
test tests::tests::put_snapshot_stores_and_retrieves ... ok
test tests::tests::run_event_key_uses_required_prefix_and_big_endian_layout ... ok
test tests::tests::run_header_key_produces_expected_key_bytes ... ok
test tests::tests::put_workflow_index_stores_and_retrieves ... ok
test tests::tests::queue_flush_persists_before_drain ... ok
test tests::tests::run_snapshot_key_produces_expected_key_bytes ... ok
test tests::tests::run_event_key_produces_expected_key_bytes ... ok
test tests::tests::journal_writer_queue_flush_persists_journaled_events_before_drain ... ok
test tests::tests::queue_strict_enqueue_and_drain_preserves_order ... ok
test tests::tests::put_workflow_source_returns_none_for_missing_digest ... ok
test tests::tests::replay_returns_contiguous_events_for_run ... ok
test process_lock_tests::process_lock_tests::readonly_open_does_not_create_or_lock_writer_state ... ok
test tests::tests::replay_journal_wrapper_uses_recovery_replay ... ok
test tests::tests::verify_digest_match_rejects_mismatched_payload ... ok
test tests::tests::workflow_source_key_produces_expected_key_bytes ... ok
test tests::tests::run_header_record_roundtrip_with_large_timestamp ... ok
test tests::tests::run_header_isolation_between_runs ... ok
test tests::tests::status_index_stores_and_queries_by_state ... ok
test tests::tests::snapshot_returns_none_for_missing_entry ... ok
test tests::tests::test_first_open_succeeds_and_creates_lock_file ... ok
test tests::tests::snapshot_isolation_between_runs ... ok
test tests::tests::run_header_returns_none_for_missing_run ... ok
test tests::tests::test_lock_file_contains_holder_pid ... ok
test process_lock_tests::process_lock_tests::process_lock_prevents_dual_writers_same_directory ... ok
test tests::tests::run_header_overwrite_replaces_existing_header ... ok
test tests::tests::run_header_stores_all_fields_correctly ... ok
test tests::tests::status_index_multiple_runs_same_state ... ok
test tests::tests::validate_replayed_event_returns_sequence_gap_when_seq_out_of_order ... ok
test tests::tests::workflow_index_multiple_runs_same_workflow ... ok
test tests::tests::validate_replayed_event_returns_wrong_run_when_run_id_mismatch ... ok
test tests::tests::write_batch_appends_events_and_indexes ... ok
test tests::tests::validate_replayed_event_accepts_matching_run_and_seq ... ok
test tests::tests::workflow_index_stores_and_queries_by_workflow_id ... ok
test tests::tests::snapshot_record_roundtrip_with_nonempty_slots ... ok
test tests::tests::workflow_source_returns_none_for_different_digest ... ok
test tests::tests::write_batch_commits_cross_keyspace_atomically ... ok
test tests::tests::test_lock_releases_on_journal_drop ... ok
test trimming::tests::journal_wrapped_error_delegates_to_inner_diagnostic_code ... ok
test tests::tests::write_batch_strict_commits_with_durability ... ok
test trimming::tests::no_durable_snapshot_error_has_correct_diagnostic_code ... ok
test tests::tests::write_batch_empty_commit_succeeds ... ok
test trimming::tests::compute_retained_terminal_runs_empty_when_retention_zero ... ok
test trimming::tests::retained_terminal_runs_top_n_pure_helper_picks_newest_per_workflow ... ok
test tests::tests::workflow_source_stores_and_retrieves_empty_source ... ok
test trimming::tests::retained_terminal_runs_top_n_pure_helper_top_n_larger_than_set_keeps_all ... ok
test tests::tests::write_batch_is_empty_after_construction ... ok
test tests::tests::write_batch_snapshot_round_trips ... ok
test trimming::tests::retained_terminal_runs_top_n_pure_helper_zero_yields_empty ... ok
test trimming::tests::compute_retained_terminal_runs_matches_per_run_check ... ok
test trimming::tests::retention_policy_blocks_error_has_correct_diagnostic_code ... ok
test tests::tests::write_batch_len_tracks_operations ... ok
test trimming::tests::diagnostic_blocks_run_without_durable_snapshot ... ok
test trimming::tests::diagnostic_allows_non_terminal_run_despite_retention ... ok
test trimming::tests::diagnostic_blocks_recent_terminal_run_under_retention ... ok
test trimming::tests::diagnostic_returns_empty_for_empty_journal ... ok
test trimming::tests::latest_durable_snapshot_seq_reads_max_key_without_decoding_value ... ok
test trimming::tests::diagnostic_does_not_delete_events ... ok
test trimming::tests::latest_durable_snapshot_seq_returns_none_when_no_snapshots ... ok
test trimming::tests::diagnostic_is_idempotent ... ok
test trimming::tests::replay_equivalence_after_trim ... ok
test trimming::tests::diagnostic_reports_correct_safe_point_and_trimmable_count ... ok
test trimming::tests::latest_durable_snapshot_seq_does_not_decode_snapshot_value ... ok
test trimming::tests::diagnostic_returns_eligible_and_blocked_runs ... ok
test trimming::tests::latest_durable_snapshot_seq_returns_highest_seq ... ok
test trimming::tests::trim_policy_default_includes_retention ... ok
test type_tests::type_tests::durability_profile_variants_exist ... ok
test trimming::tests::latest_durable_snapshot_seq_returns_none_for_no_snapshots ... ok
test type_tests::type_tests::event_seq_zero_is_min ... ok
test trimming::tests::non_terminal_runs_ignore_retention_policy ... ok
test type_tests::type_tests::fjall_config_default_has_256_mib_cache ... ok
test type_tests::type_tests::fjall_config_rejects_zero_and_extreme_cache ... ok
test type_tests::type_tests::index_status_state_from_u8_maps_correctly ... ok
test type_tests::type_tests::index_status_key_rejects_other_with_named_variant_collision_byte ... ok
test type_tests::type_tests::index_status_state_from_u8_other_value_returns_other ... ok
test type_tests::type_tests::index_status_state_other_byte_collides_with_named_variant_at_byte_level ... ok
test type_tests::type_tests::index_status_state_roundtrip_from_and_to_u8 ... ok
test type_tests::type_tests::journal_batch_size_new_and_get ... ok
test type_tests::type_tests::index_status_state_to_u8_maps_correctly ... ok
test type_tests::type_tests::journal_queue_capacity_new_and_get ... ok
test type_tests::type_tests::journal_queue_capacity_try_from_usize ... ok
test type_tests::type_tests::event_seq_clone_and_copy ... ok
test type_tests::type_tests::keyspace_profile_variants_exist ... ok
test type_tests::type_tests::event_seq_max_is_u64_max ... ok
test type_tests::type_tests::event_seq_new_and_get_roundtrip ... ok
test type_tests::type_tests::event_seq_ordering ... ok
test type_tests::type_tests::journal_batch_size_try_from_usize ... ok
test trimming::tests::terminal_retention_blocks_recent_terminal_runs ... ok
test trimming::tests::trim_all_eligible_runs_batch_skips_retained_and_trims_others ... ok
test type_tests::type_tests::journal_writer_flush_report_has_expected_fields ... ok
test type_tests::type_tests::keyspace_options_for_hot_has_bloom_filter ... ok
test trimming::tests::terminal_retention_allows_older_terminal_runs ... ok
test trimming::tests::trim_events_for_run_fails_closed_on_malformed_event_key ... ok
test trimming::tests::trim_all_eligible_runs_batch_skip_no_snapshot_still_skipped ... ok
test type_tests::type_tests::record_envelope_has_expected_fields ... ok
test type_tests::type_tests::record_header_has_expected_length ... ok
test type_tests::type_tests::storage_key_variants_can_be_constructed ... ok
test type_tests::type_tests::storage_limits_default_has_expected_value ... ok
test trimming::tests::trim_eligibility_diagnostic_fails_closed_on_malformed_event_key ... ok
test trimming::tests::trim_preserves_events_at_or_after_snapshot ... ok
test trimming::tests::trim_all_eligible_runs_skips_runs_without_snapshots ... ok
test trimming::tests::trim_given_run_with_events_seq_0_to_9_and_snapshot_at_seq_5_trims_0_to_4 ... ok
test trimming::tests::trim_all_eligible_runs_batch_trims_non_terminal_alongside_terminal ... ok
test trimming::tests::trim_zero_deletes_returns_noop_when_skip_noop_disabled ... ok
test vb_2bok_durability_gate_tests::durability_gate_tests::artifact_checksum_mismatch_error_code ... ok
test vb_2bok_durability_gate_tests::durability_gate_tests::artifact_malformed_error_code ... ok
test vb_2bok_durability_gate_tests::durability_gate_tests::bad_magic_error_code ... ok
test trimming::tests::trim_given_run_with_no_snapshot_returns_error ... ok
test trimming::tests::trim_given_run_already_trimmed_is_noop ... ok
test trimming::tests::trim_preserves_run_header_and_snapshot ... ok
test vb_2bok_durability_gate_tests::durability_gate_tests::bdd_corrupted_header_crc_detected ... ok
test vb_2bok_durability_gate_tests::durability_gate_tests::bdd_corrupted_payload_detected_by_blake3 ... ok
test vb_2bok_durability_gate_tests::durability_gate_tests::accepted_at_seq_is_valid_event_seq ... ok
test vb_2bok_durability_gate_tests::durability_gate_tests::admit_compiled_artifact_puts_record_with_matching_digest ... ok
test vb_2bok_durability_gate_tests::durability_gate_tests::bdd_future_schema_version_rejected ... ok
test vb_2bok_durability_gate_tests::durability_gate_tests::admit_compiled_artifact_returns_workflow_digest ... ok
test vb_2bok_durability_gate_tests::durability_gate_tests::admit_compiled_artifact_idempotent_on_duplicate ... ok
test vb_2bok_durability_gate_tests::durability_gate_tests::bdd_accepted_artifact_round_trips ... ok
test vb_2bok_durability_gate_tests::durability_gate_tests::admit_twice_only_inserts_once ... ok
test vb_2bok_durability_gate_tests::durability_gate_tests::artifact_digest_equals_workflow_digest ... ok
test vb_2bok_durability_gate_tests::durability_gate_tests::batch_forged_workflow_source_digest_rejected ... ok
test vb_2bok_durability_gate_tests::durability_gate_tests::batch_commit_is_all_or_nothing ... ok
test vb_2bok_durability_gate_tests::durability_gate_tests::bdd_batch_put_blob_rejects_forged_digest ... ok
test vb_2bok_durability_gate_tests::durability_gate_tests::bdd_truncated_record_yields_unexpected_eof ... ok
test vb_2bok_durability_gate_tests::durability_gate_tests::bdd_batch_with_forged_item_commits_nothing ... ok
test vb_2bok_durability_gate_tests::durability_gate_tests::bdd_wrong_magic_bytes_detected ... ok
test vb_2bok_durability_gate_tests::durability_gate_tests::crc_single_bit_flip_detected ... ok
test vb_2bok_durability_gate_tests::durability_gate_tests::decode_rejects_all_zero_bytes ... ok
test vb_2bok_durability_gate_tests::durability_gate_tests::batch_commit_persists_all_records ... ok
test vb_2bok_durability_gate_tests::durability_gate_tests::decode_rejects_header_only_when_payload_declared ... ok
test vb_2bok_durability_gate_tests::durability_gate_tests::all_zero_digest_rejects_nonempty_content ... ok
test vb_2bok_durability_gate_tests::durability_gate_tests::decode_rejects_valid_header_with_corrupt_payload ... ok
test vb_2bok_durability_gate_tests::durability_gate_tests::batch_with_fraud_stages_nothing ... ok
test vb_2bok_durability_gate_tests::durability_gate_tests::decode_rejects_future_schema_version_in_full_record ... ok
test vb_2bok_durability_gate_tests::durability_gate_tests::encode_rejects_kind_family_mismatch_workflow_in_journal ... ok
test vb_2bok_durability_gate_tests::durability_gate_tests::bdd_duplicate_admission_is_idempotent ... ok
test vb_2bok_durability_gate_tests::durability_gate_tests::bdd_batch_commit_persists_all_records_atomically ... ok
test vb_2bok_durability_gate_tests::durability_gate_tests::event_seq_overflow_rejected ... ok
test vb_2bok_durability_gate_tests::durability_gate_tests::bdd_artifact_digest_equals_workflow_digest ... ok
test vb_2bok_durability_gate_tests::durability_gate_tests::bdd_put_blob_rejects_forged_digest ... ok
test vb_2bok_durability_gate_tests::durability_gate_tests::bdd_put_workflow_source_rejects_forged_digest ... ok
test vb_2bok_durability_gate_tests::durability_gate_tests::bdd_all_zero_digest_rejects_nonempty_content ... ok
test vb_2bok_durability_gate_tests::durability_gate_tests::bdd_event_replay_returns_ascending_sequences ... ok
test vb_2bok_durability_gate_tests::durability_gate_tests::bdd_journaled_policy_enforces_both_gates ... ok
test vb_2bok_durability_gate_tests::durability_gate_tests::bdd_batch_put_workflow_source_rejects_forged_digest ... ok
test vb_2bok_durability_gate_tests::durability_gate_tests::batch_forged_blob_digest_rejected ... ok
test vb_2bok_durability_gate_tests::durability_gate_tests::admit_compiled_artifact_structure_gate_enforced ... ok
test vb_2bok_durability_gate_tests::durability_gate_tests::bdd_sequence_gap_causes_typed_error ... ok
test vb_2bok_durability_gate_tests::durability_gate_tests::header_checksum_mismatch_error_code ... ok
test vb_2bok_durability_gate_tests::durability_gate_tests::header_length_mismatch_error_code ... ok
test vb_2bok_durability_gate_tests::durability_gate_tests::postcard_decode_failed_error_code ... ok
test vb_2bok_durability_gate_tests::durability_gate_tests::payload_too_large_error_code ... ok
test vb_2bok_durability_gate_tests::durability_gate_tests::bdd_relaxed_policy_accepts_without_gate_validation ... ok
test vb_2bok_durability_gate_tests::durability_gate_tests::bdd_strict_policy_enforces_gates_and_syncall ... ok
test vb_2bok_durability_gate_tests::durability_gate_tests::process_lock_held_error_code ... ok
test vb_2bok_durability_gate_tests::durability_gate_tests::payload_digest_mismatch_error_code ... ok
test security_tests::tests::no_keyspace_created_when_lock_fails ... ok
test vb_2bok_durability_gate_tests::durability_gate_tests::forged_blob_digest_rejected ... ok
test vb_2bok_durability_gate_tests::durability_gate_tests::events_for_run_returns_empty_for_unrelated_run ... ok
test vb_2bok_durability_gate_tests::durability_gate_tests::bdd_payload_exceeding_max_size_rejected ... ok
test vb_2bok_durability_gate_tests::durability_gate_tests::forged_workflow_source_digest_rejected ... ok
test vb_2bok_durability_gate_tests::durability_gate_tests::migration_required_error_code ... ok
test vb_2bok_durability_gate_tests::durability_gate_tests::event_replay_fails_on_sequence_gap ... ok
test vb_2bok_durability_gate_tests::durability_gate_tests::unexpected_eof_error_code ... ok
test vb_2bok_durability_gate_tests::durability_gate_tests::unknown_record_kind_error_code ... ok
test vb_2bok_durability_gate_tests::durability_gate_tests::unsupported_schema_version_error_code ... ok
test vb_2bok_durability_gate_tests::durability_gate_tests::verify_content_digest_accepts_matching_hash ... ok
test vb_2bok_durability_gate_tests::durability_gate_tests::verify_content_digest_never_panics ... ok
test vb_2bok_durability_gate_tests::durability_gate_tests::verify_content_digest_rejects_mismatched_hash ... ok
test vb_2bok_durability_gate_tests::durability_gate_tests::durable_true_only_for_strict ... ok
test vb_2bok_durability_gate_tests::durability_gate_tests::write_lock_poisoned_error_code ... ok
test vb_2bok_durability_gate_tests::durability_gate_tests::events_for_run_returns_ascending_sequences ... ok
test vb_2bok_durability_gate_tests::durability_gate_tests::gate_count_two_for_strict ... ok
test vb_2bok_durability_gate_tests::durability_gate_tests::gate_count_two_for_journaled ... ok
test vb_2bok_durability_gate_tests::durability_gate_tests::submit_artifact_all_policies_set_correct_digest ... ok
test vb_2bok_durability_gate_tests::durability_gate_tests::submit_artifact_all_policies_return_nonempty_ir ... ok
test vb_2bok_durability_gate_tests::durability_gate_tests::gate_count_zero_for_relaxed ... ok
test security_tests::tests::second_journal_open_on_same_path_is_prevented_by_process_lock ... ok
test vb_2bok_durability_gate_tests::durability_gate_tests::journal_event_respects_max_payload ... ok
test vb_2bok_durability_gate_tests::durability_gate_tests::submit_artifact_journaled_enforces_both_gates ... ok
test vb_2bok_durability_gate_tests::durability_gate_tests::submit_artifact_relaxed_skips_gate_validation ... ok
test vb_2bok_durability_gate_tests::durability_gate_tests::submit_artifact_relaxed_persists_record ... ok
test vb_2bok_durability_gate_tests::durability_gate_tests::submit_journaled_record_readable_by_digest ... ok
test vb_2bok_durability_gate_tests::durability_gate_tests::submit_artifact_strict_enforces_gates_plus_syncall ... ok
test vb_2bok_durability_gate_tests::durability_gate_tests::submit_then_retrieve_artifact_round_trips ... ok
test tests::tests::adversarial_compiled_ir_exceeding_max_returns_payload_too_large ... ok
test tests::tests::journal_multiple_opens_same_path_fails_or_succeeds ... ok
test tests::tests::test_second_open_fails_in_same_process ... ok
test tests::tests::test_no_keyspace_created_when_lock_fails ... ok
test vb_2bok_durability_gate_tests::durability_gate_tests::bdd_second_process_cannot_open_same_journal_path ... ok
test vb_2bok_durability_gate_tests::durability_gate_tests::second_journal_open_on_same_path_is_prevented_by_process_lock ... ok
test proptest_integration::proptests::ppi_003_no_recovery_data_for_nonexistent_run ... ok
test tests::tests::adversarial_snapshot_exceeding_max_returns_payload_too_large ... ok
test tests::tests::adversarial_put_blob_exceeding_max_returns_payload_too_large ... ok
test proptest_integration::proptests::ppi_001_deterministic_replay_invariant ... ok
test proptests::ppi_001_deterministic_replay_invariant ... ok

test result: ok. 1538 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.19s

